width range
  f = 61.4625
  f = 61.4438
  f = 61.4091
  f = 61.3353
  f = 61.2289
  f = 61.2109
  f = 61.1256
  f = 61.1078
  f = 61.1
  f = 61.0806
  f = 61.035
  f = 60.9681
  f = 60.9551
  f = 60.9012
  f = 60.8785
  f = 60.8718
  f = 60.86
  f = 60.827
  f = 60.7802
  f = 60.7698
  f = 60.7227
  f = 60.7049
  f = 60.6862
  f = 60.6472
  f = 60.5817
  f = 60.5727
  f = 60.5142
  f = 60.4804
  f = 60.4719
  f = 60.4456
  f = 60.3894
  f = 60.2998
  f = 60.2833
  f = 60.2047
  f = 60.1602
  f = 60.1515
  f = 60.1366
  f = 60.0751
  f = 59.9812
  f = 59.9664
  f = 59.8384
  f = 59.7353
  f = 59.7087
  f = 59.6529
  f = 59.5797
  f = 59.569
  f = 59.5047
  f = 59.4716
  f = 59.4574
  f = 59.4233
  f = 59.3385
  f = 59.2041
  f = 59.145
  f = 59.0099
  f = 58.8987
  f = 58.8822
  f = 58.8356
  f = 58.7432
  f = 58.6762
  f = 58.5556
  f = 58.5111
  f = 58.4803
  f = 58.4278
  f = 58.3587
  f = 58.2687
  f = 58.2448
  f = 58.1972
  f = 58.1187
  f = 57.9992
  f = 57.9274
  f = 57.8008
  f = 57.714
  f = 57.6474
  f = 57.5717
  f = 57.4655
  f = 57.4246
  f = 57.4176
  f = 57.3927
  f = 57.3292
  f = 57.2296
  f = 57.1476
  f = 57.0596
  f = 57.0086
  f = 56.9774
  f = 56.8545
  f = 56.7203
  f = 56.6899
  f = 56.616
  f = 56.5611
  f = 56.5157
  f = 56.4661
  f = 56.4093
  f = 56.3913
  f = 56.3372
  f = 56.2798
  f = 56.1799
  f = 56.1313
  f = 56.0287
  f = 55.8357
  f = 55.8198
  f = 55.6692
  f = 55.6122
  f = 55.5864
  f = 55.5754
  f = 55.5483
  f = 55.4906
  f = 55.383
  f = 55.3263
  f = 55.2065
  f = 55.0531
  f = 55.0366
  f = 55.0126
  f = 54.9522
  f = 54.9429
  f = 54.893
  f = 54.8431
  f = 54.791
  f = 54.7257
  f = 54.6747
  f = 54.6638
  f = 54.6262
  f = 54.445
  f = 54.3769
  f = 54.3123
  f = 54.2135
  f = 54.1011
  f = 54.0544
  f = 54.005
  f = 53.938
  f = 53.8671
  f = 53.7849
  f = 53.6965
  f = 53.6443
  f = 53.5583
  f = 53.5176
  f = 53.5029
  f = 53.3836
  f = 53.2157
  f = 53.1935
  f = 53.019
  f = 52.9967
  f = 52.9354
  f = 52.7338
  f = 52.546
  f = 52.499
  f = 52.4247
  f = 52.3157
  f = 52.1993
  f = 52.1865
  f = 52.1163
  f = 52.1009
  f = 52.0978
  f = 52.0815
  f = 52.0584
  f = 51.9813
  f = 51.8884
  f = 51.8555
  f = 51.7538
  f = 51.6894
  f = 51.6638
  f = 51.6325
  f = 51.5538
  f = 51.4827
  f = 51.4142
  f = 51.3798
  f = 51.3137
  f = 51.2744
  f = 51.0678
  f = 51.0016
  f = 50.9503
  f = 50.9131
  f = 50.8004
  f = 50.6659
  f = 50.5632
  f = 50.43
  f = 50.4124
  f = 50.3295
  f = 50.1332
  f = 50.0591
  f = 50.0244
  f = 49.9777
  f = 49.9451
  f = 49.8554
  f = 49.7982
  f = 49.7159
  f = 49.5936
  f = 49.4617
  f = 49.4275
  f = 49.3893
  f = 49.372
  f = 49.3371
  f = 49.2876
  f = 49.23
  f = 49.2073
  f = 49.182
  f = 49.1253
  f = 49.054
  f = 48.9612
  f = 48.9109
  f = 48.8925
  f = 48.8508
  f = 48.7277
  f = 48.7118
  f = 48.6161
  f = 48.5665
  f = 48.482
  f = 48.4486
  f = 48.3866
  f = 48.3819
  f = 48.3557
  f = 48.3289
  f = 48.3061
  f = 48.2285
  f = 48.0104
  f = 47.9561
  f = 47.84
  f = 47.7792
  f = 47.7524
  f = 47.6792
  f = 47.611
  f = 47.5889
  f = 47.5689
  f = 47.5596
  f = 47.4643
  f = 47.4314
  f = 47.296
  f = 47.2899
  f = 47.0943
  f = 47.0036
  f = 46.9032
  f = 46.6716
  f = 46.5347
  f = 46.5136
  f = 46.4708
  f = 46.4165
  f = 46.3112
  f = 46.2447
  f = 46.2073
  f = 46.19
  f = 46.1611
  f = 46.1414
  f = 46.0878
  f = 46.0409
  f = 45.9721
  f = 45.9631
  f = 45.939
  f = 45.9255
  f = 45.9212
  f = 45.8784
  f = 45.8191
  f = 45.7219
  f = 45.7038
  f = 45.6092
  f = 45.5509
  f = 45.5338
  f = 45.5151
  f = 45.4521
  f = 45.3646
  f = 45.3034
  f = 45.2068
  f = 45.1361
  f = 45.1227
  f = 45.0773
  f = 45.0287
  f = 44.9614
  f = 44.9421
  f = 44.9059
  f = 44.8948
  f = 44.8852
  f = 44.8712
  f = 44.8093
  f = 44.7848
  f = 44.7392
  f = 44.7074
  f = 44.6954
  f = 44.6756
  f = 44.6389
  f = 44.6251
  f = 44.5982
  f = 44.5332
  f = 44.3905
  f = 44.363
  f = 44.1868
  f = 44.0763
  f = 44.047
  f = 44.0295
  f = 43.9584
  f = 43.9024
  f = 43.8335
  f = 43.7969
  f = 43.7776
  f = 43.7617
  f = 43.6867
  f = 43.665
  f = 43.5691
  f = 43.4942
  f = 43.4748
  f = 43.4602
  f = 43.4398
  f = 43.3859
  f = 43.3301
  f = 43.3126
  f = 43.2708
  f = 43.2503
  f = 43.2266
  f = 43.1742
  f = 43.1022
  f = 42.9999
  f = 42.9462
  f = 42.9214
  f = 42.9035
  f = 42.8399
  f = 42.7836
  f = 42.7259
  f = 42.6402
  f = 42.6107
  f = 42.5853
  f = 42.5364
  f = 42.476
  f = 42.4493
  f = 42.4248
  f = 42.4051
  f = 42.3868
  f = 42.313
  f = 42.2492
  f = 42.1699
  f = 42.1504
  f = 42.1299
  f = 42.1025
  f = 42.0572
  f = 41.9598
  f = 41.8787
  f = 41.8514
  f = 41.8315
  f = 41.8117
  f = 41.8008
  f = 41.7503
  f = 41.7021
  f = 41.5891
  f = 41.5739
  f = 41.5389
  f = 41.4976
  f = 41.4146
  f = 41.3168
  f = 41.1895
  f = 41.1791
  f = 41.154
  f = 41.0597
  f = 40.8756
  f = 40.7369
  f = 40.6491
  f = 40.5967
  f = 40.5481
  f = 40.4968
  f = 40.4488
  f = 40.3925
  f = 40.3397
  f = 40.2448
  f = 40.1609
  f = 40.1494
  f = 40.0829
  f = 40.0242
  f = 39.9716
  f = 39.93
  f = 39.8724
  f = 39.8008
  f = 39.6942
  f = 39.6273
  f = 39.567
  f = 39.5444
  f = 39.4133
  f = 39.3974
  f = 39.3536
  f = 39.3266
  f = 39.2796
  f = 39.2091
  f = 39.1018
  f = 39.0822
  f = 39.0743
  f = 39.0674
  f = 39.0385
  f = 39.0007
  f = 38.978
  f = 38.9515
  f = 38.9356
  f = 38.925
  f = 38.9184
  f = 38.8884
  f = 38.869
  f = 38.8411
  f = 38.8119
  f = 38.8055
  f = 38.7818
  f = 38.7721
  f = 38.7651
  f = 38.7382
  f = 38.6918
  f = 38.6282
  f = 38.5655
  f = 38.5368
  f = 38.5263
  f = 38.5079
  f = 38.5003
  f = 38.476
  f = 38.4582
  f = 38.4469
  f = 38.429
  f = 38.3962
  f = 38.3769
  f = 38.3432
  f = 38.2845
  f = 38.273
  f = 38.2658
  f = 38.2108
  f = 38.1942
  f = 38.1477
  f = 38.1215
  f = 38.0925
  f = 38.0187
  f = 37.9763
  f = 37.9152
  f = 37.8876
  f = 37.8721
  f = 37.8408
  f = 37.8151
  f = 37.7983
  f = 37.7746
  f = 37.7496
  f = 37.7234
  f = 37.6908
  f = 37.6022
  f = 37.5526
  f = 37.543
  f = 37.5242
  f = 37.5118
  f = 37.503
  f = 37.4763
  f = 37.4487
  f = 37.4275
  f = 37.4077
  f = 37.3726
  f = 37.3354
  f = 37.3163
  f = 37.3003
  f = 37.293
  f = 37.2905
  f = 37.2615
  f = 37.218
  f = 37.1363
  f = 37.1264
  f = 37.046
  f = 37.009
  f = 37.0043
  f = 37.0004
  f = 36.9827
  f = 36.9512
  f = 36.9331
  f = 36.8723
  f = 36.8071
  f = 36.7815
  f = 36.7661
  f = 36.7417
  f = 36.7375
  f = 36.721
  f = 36.7159
  f = 36.7099
  f = 36.6992
  f = 36.682
  f = 36.6718
  f = 36.6401
  f = 36.6143
  f = 36.5905
  f = 36.5591
  f = 36.51
  f = 36.493
  f = 36.4605
  f = 36.4375
  f = 36.4041
  f = 36.3672
  f = 36.3124
  f = 36.2673
  f = 36.2249
  f = 36.2079
  f = 36.1866
  f = 36.1656
  f = 36.1566
  f = 36.1169
  f = 36.0929
  f = 36.0512
  f = 35.972
  f = 35.9228
  f = 35.895
  f = 35.8746
  f = 35.8397
  f = 35.8217
  f = 35.7875
  f = 35.751
  f = 35.741
  f = 35.7337
  f = 35.7209
  f = 35.7112
  f = 35.6876
  f = 35.6572
  f = 35.6336
  f = 35.607
  f = 35.5921
  f = 35.5834
  f = 35.5736
  f = 35.569
  f = 35.5245
  f = 35.5013
  f = 35.4247
  f = 35.419
  f = 35.4032
  f = 35.3238
  f = 35.2008
  f = 35.0776
  f = 35.0547
  f = 35.0444
  f = 35.0219
  f = 35.0163
  f = 35.0097
  f = 34.9735
  f = 34.9446
  f = 34.9383
  f = 34.9162
  f = 34.9124
  f = 34.8791
  f = 34.8313
  f = 34.8052
  f = 34.6924
  f = 34.6743
  f = 34.6621
  f = 34.6542
  f = 34.6458
  f = 34.5995
  f = 34.5855
  f = 34.5651
  f = 34.5558
  f = 34.5519
  f = 34.5494
  f = 34.5449
  f = 34.5339
  f = 34.516
  f = 34.5083
  f = 34.4902
  f = 34.4791
  f = 34.467
  f = 34.4399
  f = 34.384
  f = 34.3608
  f = 34.2833
  f = 34.2506
  f = 34.2221
  f = 34.1976
  f = 34.1238
  f = 34.0778
  f = 34.0548
  f = 34.052
  f = 34.0491
  f = 34.0318
  f = 34.0232
  f = 34.0001
  f = 33.9627
  f = 33.9077
  f = 33.8312
  f = 33.8113
  f = 33.7835
  f = 33.743
  f = 33.7163
  f = 33.7058
  f = 33.6381
  f = 33.6162
  f = 33.6061
  f = 33.5821
  f = 33.5416
  f = 33.5207
  f = 33.5161
  f = 33.5006
  f = 33.4719
  f = 33.4114
  f = 33.3578
  f = 33.3543
  f = 33.3234
  f = 33.3124
  f = 33.3045
  f = 33.2715
  f = 33.2557
  f = 33.2147
  f = 33.2051
  f = 33.1761
  f = 33.1658
  f = 33.1412
  f = 33.0801
  f = 32.9956
  f = 32.9848
  f = 32.9455
  f = 32.9333
  f = 32.9161
  f = 32.8873
  f = 32.8036
  f = 32.7962
  f = 32.7189
  f = 32.6902
  f = 32.6353
  f = 32.5475
  f = 32.4672
  f = 32.433
  f = 32.3202
  f = 32.3078
  f = 32.2946
  f = 32.2416
  f = 32.0858
  f = 32.0756
  f = 32.0256
  f = 31.9942
  f = 31.981
  f = 31.949
  f = 31.8746
  f = 31.8707
  f = 31.7677
  f = 31.6968
  f = 31.6192
  f = 31.5968
  f = 31.587
  f = 31.5714
  f = 31.5111
  f = 31.4311
  f = 31.4157
  f = 31.3444
  f = 31.3224
  f = 31.3098
  f = 31.2846
  f = 31.2548
  f = 31.207
  f = 31.1398
  f = 31.1142
  f = 31.0622
  f = 31.0508
  f = 31.0307
  f = 31.0193
  f = 30.9876
  f = 30.9806
  f = 30.9699
  f = 30.9568
  f = 30.9454
  f = 30.9166
  f = 30.8527
  f = 30.8438
  f = 30.8324
  f = 30.8299
  f = 30.8255
  f = 30.8137
  f = 30.7948
  f = 30.757
  f = 30.7134
  f = 30.6509
  f = 30.6067
  f = 30.5988
  f = 30.5535
  f = 30.4991
  f = 30.4697
  f = 30.4586
  f = 30.448
  f = 30.4397
  f = 30.4277
