width range
  f = 7.62319
  f = 7.57798
  f = 7.46609
  f = 7.29471
  f = 7.26177
  f = 7.12389
  f = 7.04441
  f = 7.03045
  f = 7.02095
  f = 6.99148
  f = 6.94591
  f = 6.91699
  f = 6.87468
  f = 6.86091
  f = 6.85481
  f = 6.84974
  f = 6.83804
  f = 6.81263
  f = 6.76715
  f = 6.76287
  f = 6.7159
  f = 6.69116
  f = 6.68932
  f = 6.68838
  f = 6.68292
  f = 6.67243
  f = 6.65215
  f = 6.62858
  f = 6.60017
  f = 6.58086
  f = 6.57077
  f = 6.55925
  f = 6.55584
  f = 6.54634
  f = 6.54212
  f = 6.53269
  f = 6.51803
  f = 6.4998
  f = 6.49197
  f = 6.48548
  f = 6.48254
  f = 6.46839
  f = 6.45997
  f = 6.43575
  f = 6.40983
  f = 6.39433
  f = 6.37156
  f = 6.36191
  f = 6.31169
  f = 6.25688
  f = 6.25245
  f = 6.21605
  f = 6.21056
  f = 6.20714
  f = 6.20532
  f = 6.20162
  f = 6.19525
  f = 6.18354
  f = 6.10768
  f = 6.09718
  f = 6.08372
  f = 6.07933
  f = 6.07469
  f = 6.07233
  f = 6.06628
  f = 6.05612
  f = 6.04544
  f = 6.04086
  f = 6.0372
  f = 6.03448
  f = 6.02673
  f = 6.02518
  f = 6.02188
  f = 6.02048
  f = 6.01913
  f = 6.01765
  f = 6.01276
  f = 6.01224
  f = 6.00879
  f = 6.00659
  f = 6.00028
  f = 5.9978
  f = 5.9827
  f = 5.98009
  f = 5.96843
  f = 5.96232
  f = 5.94396
  f = 5.94051
  f = 5.91127
  f = 5.90878
  f = 5.89028
  f = 5.8822
  f = 5.86361
  f = 5.86132
  f = 5.83976
  f = 5.83819
  f = 5.82864
  f = 5.82443
  f = 5.81618
  f = 5.81484
  f = 5.80638
  f = 5.80559
  f = 5.80081
  f = 5.79861
  f = 5.79384
  f = 5.79319
  f = 5.78691
  f = 5.78653
  f = 5.7837
  f = 5.78276
  f = 5.7806
  f = 5.78024
  f = 5.77764
  f = 5.77733
  f = 5.77493
  f = 5.77369
  f = 5.77017
  f = 5.76945
  f = 5.7613
  f = 5.76048
  f = 5.75155
  f = 5.74777
  f = 5.73434
  f = 5.73252
  f = 5.70954
  f = 5.708
  f = 5.69013
  f = 5.68395
  f = 5.66604
  f = 5.66334
  f = 5.63969
  f = 5.63726
  f = 5.61901
  f = 5.61075
  f = 5.5902
  f = 5.58672
  f = 5.55857
  f = 5.55602
  f = 5.5367
  f = 5.52687
  f = 5.50364
  f = 5.50072
  f = 5.47305
  f = 5.47184
  f = 5.46301
  f = 5.46057
  f = 5.45531
  f = 5.45469
  f = 5.45091
  f = 5.45063
  f = 5.44873
  f = 5.44808
  f = 5.44651
  f = 5.4463
  f = 5.44422
  f = 5.44405
  f = 5.44257
  f = 5.44199
  f = 5.44029
  f = 5.44002
  f = 5.43726
  f = 5.437
  f = 5.4343
  f = 5.43277
  f = 5.42832
  f = 5.4273
  f = 5.41501
  f = 5.41385
  f = 5.39929
  f = 5.39443
  f = 5.37457
  f = 5.37146
  f = 5.33863
  f = 5.33554
  f = 5.30004
  f = 5.28051
  f = 5.22318
  f = 5.21624
  f = 5.1208
  f = 5.11693
  f = 5.06855
  f = 5.05618
  f = 5.01951
  f = 5.01418
  f = 4.97893
  f = 4.97559
  f = 4.95312
  f = 4.94273
  f = 4.91988
  f = 4.917
  f = 4.88768
  f = 4.88617
  f = 4.87265
  f = 4.86871
  f = 4.85909
  f = 4.85794
  f = 4.85015
  f = 4.84947
  f = 4.84511
  f = 4.8434
  f = 4.83979
  f = 4.83912
  f = 4.83291
  f = 4.83232
  f = 4.82628
  f = 4.82439
  f = 4.81751
  f = 4.81645
  f = 4.80598
  f = 4.80495
  f = 4.7935
  f = 4.78758
  f = 4.76938
  f = 4.7667
  f = 4.73204
  f = 4.72989
  f = 4.70583
  f = 4.69768
  f = 4.67219
  f = 4.66685
  f = 4.62936
  f = 4.62564
  f = 4.59308
  f = 4.5788
  f = 4.54086
  f = 4.53601
  f = 4.48355
  f = 4.48073
  f = 4.45309
  f = 4.44403
  f = 4.4211
  f = 4.41828
  f = 4.39928
  f = 4.39792
  f = 4.38965
  f = 4.38688
  f = 4.38142
  f = 4.38058
  f = 4.37483
  f = 4.37433
  f = 4.37062
  f = 4.36961
  f = 4.36688
  f = 4.36657
  f = 4.36391
  f = 4.36368
  f = 4.36147
  f = 4.36066
  f = 4.35807
  f = 4.35762
  f = 4.35269
  f = 4.35221
  f = 4.34695
  f = 4.345
  f = 4.33736
  f = 4.33584
  f = 4.32089
  f = 4.31947
  f = 4.30145
  f = 4.29534
  f = 4.27078
  f = 4.26764
  f = 4.22821
  f = 4.22524
  f = 4.18903
  f = 4.17832
  f = 4.13992
  f = 4.13569
  f = 4.09589
  f = 4.09295
  f = 4.06951
  f = 4.06309
  f = 4.04679
  f = 4.0445
  f = 4.02833
  f = 4.02683
  f = 4.0152
  f = 4.01217
  f = 4.00322
  f = 4.00207
  f = 3.99399
  f = 3.99332
  f = 3.98786
  f = 3.98632
  f = 3.98175
  f = 3.9812
  f = 3.97672
  f = 3.97643
  f = 3.97415
  f = 3.97358
  f = 3.9718
  f = 3.97153
  f = 3.96951
  f = 3.9693
  f = 3.96727
  f = 3.96657
  f = 3.96396
  f = 3.96349
  f = 3.95883
  f = 3.95837
  f = 3.95328
  f = 3.95167
  f = 3.94521
  f = 3.94435
  f = 3.9355
  f = 3.93479
  f = 3.92749
  f = 3.92514
  f = 3.91729
  f = 3.9159
  f = 3.9045
  f = 3.90339
  f = 3.89313
  f = 3.89018
  f = 3.87984
  f = 3.87812
  f = 3.86597
  f = 3.86475
  f = 3.85497
  f = 3.85149
  f = 3.84142
  f = 3.84007
  f = 3.82942
  f = 3.82879
  f = 3.82377
  f = 3.82255
  f = 3.81896
  f = 3.81844
  f = 3.81522
  f = 3.81492
  f = 3.8128
  f = 3.81218
  f = 3.81037
  f = 3.81011
  f = 3.80808
  f = 3.80791
  f = 3.80643
  f = 3.806
  f = 3.80458
  f = 3.80435
  f = 3.8026
  f = 3.80241
  f = 3.80079
  f = 3.80014
  f = 3.79799
  f = 3.79752
  f = 3.79329
  f = 3.79285
  f = 3.78813
  f = 3.78669
  f = 3.7807
  f = 3.77959
  f = 3.7703
  f = 3.76929
  f = 3.7595
  f = 3.75602
  f = 3.74384
  f = 3.74223
  f = 3.72664
  f = 3.72561
  f = 3.71564
  f = 3.71283
  f = 3.70389
  f = 3.70233
  f = 3.6923
  f = 3.69125
  f = 3.68399
  f = 3.68156
  f = 3.67483
  f = 3.67386
  f = 3.66656
  f = 3.66597
  f = 3.66149
  f = 3.66022
  f = 3.6567
  f = 3.65625
  f = 3.65331
  f = 3.65308
  f = 3.65142
  f = 3.651
  f = 3.64976
  f = 3.64957
  f = 3.64813
  f = 3.64799
  f = 3.64668
  f = 3.64632
  f = 3.64488
  f = 3.64463
  f = 3.64243
  f = 3.64218
  f = 3.6396
  f = 3.63871
  f = 3.63509
  f = 3.63455
  f = 3.62862
  f = 3.62813
  f = 3.62243
  f = 3.62076
  f = 3.61387
  f = 3.61265
  f = 3.60238
  f = 3.60128
  f = 3.59081
  f = 3.58744
  f = 3.5751
  f = 3.57311
  f = 3.55566
  f = 3.55391
  f = 3.53868
  f = 3.53396
  f = 3.51815
  f = 3.51607
  f = 3.49971
  f = 3.49856
  f = 3.48865
  f = 3.48622
  f = 3.47854
  f = 3.47743
  f = 3.47003
  f = 3.46938
  f = 3.46483
  f = 3.46366
  f = 3.46039
  f = 3.45999
  f = 3.45733
  f = 3.45715
  f = 3.45547
  f = 3.45512
  f = 3.45379
  f = 3.45363
  f = 3.45224
  f = 3.45213
  f = 3.45102
  f = 3.45072
  f = 3.44954
  f = 3.44935
  f = 3.44764
  f = 3.44746
  f = 3.44548
  f = 3.44481
  f = 3.44198
  f = 3.44137
  f = 3.43593
  f = 3.43525
  f = 3.428
  f = 3.4256
  f = 3.41496
  f = 3.41341
  f = 3.39665
  f = 3.39545
  f = 3.37938
  f = 3.37525
  f = 3.35706
  f = 3.35439
  f = 3.33057
  f = 3.32839
  f = 3.309
  f = 3.30332
  f = 3.28535
  f = 3.28257
  f = 3.26499
  f = 3.26334
  f = 3.25043
  f = 3.24609
  f = 3.23294
  f = 3.23082
  f = 3.21478
  f = 3.21361
  f = 3.20321
  f = 3.20086
  f = 3.19323
  f = 3.19224
  f = 3.18584
  f = 3.18533
  f = 3.18129
  f = 3.18036
  f = 3.17746
  f = 3.17712
  f = 3.17452
  f = 3.17432
  f = 3.17252
  f = 3.17212
  f = 3.17049
  f = 3.17028
  f = 3.16831
  f = 3.16814
  f = 3.16614
  f = 3.1655
  f = 3.16285
  f = 3.16236
  f = 3.15763
  f = 3.15715
  f = 3.15198
  f = 3.15049
  f = 3.14428
  f = 3.14324
  f = 3.13459
  f = 3.13361
  f = 3.12429
  f = 3.12082
  f = 3.10804
  f = 3.10561
  f = 3.08421
  f = 3.08236
  f = 3.06175
  f = 3.05611
  f = 3.03429
  f = 3.03053
  f = 3.00393
  f = 3.00146
  f = 2.98071
  f = 2.97484
  f = 2.95664
  f = 2.95443
  f = 2.93783
  f = 2.93672
  f = 2.92789
  f = 2.92544
  f = 2.91896
  f = 2.91799
  f = 2.91189
  f = 2.9114
  f = 2.90746
  f = 2.90655
  f = 2.90358
  f = 2.90326
  f = 2.9006
  f = 2.90042
  f = 2.89862
  f = 2.89825
  f = 2.89685
  f = 2.89666
  f = 2.89519
  f = 2.89503
  f = 2.89346
  f = 2.89289
  f = 2.89063
  f = 2.8902
  f = 2.88574
  f = 2.88529
  f = 2.87954
  f = 2.87767
  f = 2.86904
  f = 2.86727
  f = 2.85111
  f = 2.84945
  f = 2.829
  f = 2.82361
  f = 2.79755
  f = 2.79476
  f = 2.76138
  f = 2.75927
  f = 2.73157
  f = 2.72385
  f = 2.69817
  f = 2.69452
  f = 2.66704
  f = 2.66467
  f = 2.64474
  f = 2.6397
  f = 2.62302
  f = 2.62067
  f = 2.60383
  f = 2.60222
  f = 2.58945
  f = 2.58595
  f = 2.57488
  f = 2.57348
  f = 2.56298
  f = 2.56226
  f = 2.55605
  f = 2.55471
  f = 2.55006
  f = 2.54953
  f = 2.54545
  f = 2.54514
  f = 2.54258
  f = 2.54198
  f = 2.53994
  f = 2.53962
  f = 2.53723
  f = 2.53697
  f = 2.53436
  f = 2.53358
  f = 2.53025
  f = 2.52977
  f = 2.52471
  f = 2.52427
  f = 2.5191
  f = 2.51758
  f = 2.51127
  f = 2.5102
  f = 2.50103
  f = 2.50013
  f = 2.49135
  f = 2.4888
  f = 2.47908
  f = 2.47745
  f = 2.4643
  f = 2.46284
  f = 2.45051
  f = 2.44621
  f = 2.43226
  f = 2.43018
  f = 2.41258
  f = 2.41127
  f = 2.39856
  f = 2.39528
  f = 2.3838
  f = 2.38222
  f = 2.37096
  f = 2.36999
  f = 2.36313
  f = 2.3612
  f = 2.35639
  f = 2.3557
  f = 2.35163
  f = 2.3513
  f = 2.34876
  f = 2.34814
  f = 2.34609
  f = 2.34586
  f = 2.34392
  f = 2.34377
  f = 2.34236
  f = 2.342
  f = 2.34071
  f = 2.34049
  f = 2.33884
  f = 2.33867
  f = 2.33699
  f = 2.33647
  f = 2.33442
  f = 2.33404
  f = 2.33061
  f = 2.33019
  f = 2.32613
  f = 2.32473
  f = 2.31908
  f = 2.31816
  f = 2.3092
  f = 2.30841
  f = 2.29935
  f = 2.29681
  f = 2.28613
  f = 2.28464
  f = 2.27075
  f = 2.26957
  f = 2.2588
  f = 2.25557
  f = 2.2463
  f = 2.24492
  f = 2.23588
  f = 2.23508
  f = 2.229
  f = 2.22719
  f = 2.22171
  f = 2.22098
