width range
  f = 11.7275
  f = 11.7083
  f = 11.704
  f = 11.694
  f = 11.6724
  f = 11.6332
  f = 11.5745
  f = 11.5673
  f = 11.5087
  f = 11.4303
  f = 11.4099
  f = 11.3094
  f = 11.2089
  f = 11.2067
  f = 11.1503
  f = 11.1196
  f = 11.1113
  f = 11.1006
  f = 11.0705
  f = 11.0181
  f = 10.9753
  f = 10.9618
  f = 10.9566
  f = 10.9361
  f = 10.9294
  f = 10.9021
  f = 10.8744
  f = 10.8673
  f = 10.8287
  f = 10.7624
  f = 10.7148
  f = 10.6958
  f = 10.6737
  f = 10.6561
  f = 10.6016
  f = 10.5842
  f = 10.5759
  f = 10.571
  f = 10.5424
  f = 10.5412
  f = 10.5265
  f = 10.5198
  f = 10.5154
  f = 10.4988
  f = 10.4194
  f = 10.4176
  f = 10.2957
  f = 10.2872
  f = 10.2281
  f = 10.1007
  f = 10.0373
  f = 10.0202
  f = 9.88757
  f = 9.87397
  f = 9.85471
  f = 9.80465
  f = 9.63264
  f = 9.55178
  f = 9.32222
  f = 9.28028
  f = 9.27059
  f = 9.26696
  f = 9.23832
  f = 9.15399
  f = 9.04071
  f = 8.95341
  f = 8.89805
  f = 8.8325
  f = 8.60563
  f = 8.56987
  f = 8.54682
  f = 8.54368
  f = 8.53539
  f = 8.50192
  f = 8.44907
  f = 8.43759
  f = 8.3791
  f = 8.37746
  f = 8.33502
  f = 8.32301
  f = 8.28782
  f = 8.28058
  f = 8.23196
  f = 8.23073
  f = 8.19518
  f = 8.17717
  f = 8.1324
  f = 8.12316
  f = 8.04393
  f = 8.0424
  f = 8.01073
  f = 7.98206
  f = 7.92928
  f = 7.91399
  f = 7.79822
  f = 7.79702
  f = 7.77281
  f = 7.76139
  f = 7.74283
  f = 7.73741
  f = 7.70357
  f = 7.70268
  f = 7.68393
  f = 7.67656
  f = 7.6627
  f = 7.6595
  f = 7.64309
  f = 7.64235
  f = 7.63266
  f = 7.62593
  f = 7.61456
  f = 7.61012
  f = 7.59038
  f = 7.58984
  f = 7.58249
  f = 7.57799
  f = 7.56988
  f = 7.56673
  f = 7.546
  f = 7.54551
  f = 7.535
  f = 7.5304
  f = 7.52061
  f = 7.51719
  f = 7.49689
  f = 7.49612
  f = 7.47941
  f = 7.46994
  f = 7.44867
  f = 7.44012
  f = 7.39574
  f = 7.39395
  f = 7.36831
  f = 7.35226
  f = 7.32356
  f = 7.3137
  f = 7.26941
  f = 7.26849
  f = 7.2546
  f = 7.24753
  f = 7.23468
  f = 7.22818
  f = 7.20488
  f = 7.20416
  f = 7.19333
  f = 7.18913
  f = 7.18034
  f = 7.17827
  f = 7.16834
  f = 7.16806
  f = 7.16426
  f = 7.16187
  f = 7.15804
  f = 7.15604
  f = 7.14714
  f = 7.14667
  f = 7.1411
  f = 7.1361
  f = 7.12689
  f = 7.12198
  f = 7.09004
  f = 7.08928
  f = 7.06748
  f = 7.05933
  f = 7.03953
  f = 7.03059
  f = 6.98956
  f = 6.98701
  f = 6.94312
  f = 6.91949
  f = 6.86514
  f = 6.84515
  f = 6.74257
  f = 6.73936
  f = 6.6796
  f = 6.65031
  f = 6.59427
  f = 6.58103
  f = 6.51216
  f = 6.50937
  f = 6.4905
  f = 6.48037
  f = 6.47189
  f = 6.46374
  f = 6.44565
  f = 6.44397
  f = 6.42639
  f = 6.41915
  f = 6.4136
  f = 6.40292
  f = 6.39623
  f = 6.39537
  f = 6.39331
  f = 6.3852
  f = 6.37784
  f = 6.3637
  f = 6.29552
  f = 6.19218
  f = 6.17943
  f = 6.03312
  f = 5.87884
  f = 5.83939
  f = 5.81705
  f = 5.72181
  f = 5.72011
  f = 5.69218
  f = 5.68129
  f = 5.67735
  f = 5.66619
  f = 5.64819
  f = 5.63828
  f = 5.61726
  f = 5.6065
  f = 5.59536
  f = 5.56363
  f = 5.50247
  f = 5.4973
  f = 5.4899
  f = 5.48787
  f = 5.47672
  f = 5.4654
  f = 5.43698
  f = 5.38553
  f = 5.38224
  f = 5.36962
  f = 5.35808
  f = 5.32316
  f = 5.31378
  f = 5.2748
  f = 5.27279
  f = 5.24185
  f = 5.21015
  f = 5.13745
  f = 5.10408
  f = 5.0909
  f = 5.06906
  f = 5.05805
  f = 5.05112
  f = 5.04664
  f = 5.03782
  f = 5.01631
  f = 4.99294
  f = 4.96366
  f = 4.95323
  f = 4.94315
  f = 4.92037
  f = 4.90608
  f = 4.89659
  f = 4.86203
  f = 4.86095
  f = 4.84679
  f = 4.83715
  f = 4.83436
  f = 4.81884
  f = 4.80529
  f = 4.80358
  f = 4.77767
  f = 4.75946
  f = 4.74916
  f = 4.72839
  f = 4.72236
  f = 4.71998
  f = 4.70569
  f = 4.69428
  f = 4.66638
  f = 4.5934
  f = 4.53455
  f = 4.50447
  f = 4.42698
  f = 4.4092
  f = 4.4068
  f = 4.40289
  f = 4.38499
  f = 4.38391
  f = 4.35691
  f = 4.34754
  f = 4.30507
  f = 4.26457
  f = 4.24652
  f = 4.2395
  f = 4.2159
  f = 4.17662
  f = 4.13543
  f = 4.12213
  f = 4.10494
  f = 4.09797
  f = 4.09447
  f = 4.07095
  f = 4.03084
  f = 4.01098
  f = 3.98748
  f = 3.98281
  f = 3.97919
  f = 3.97499
  f = 3.95685
  f = 3.9285
  f = 3.90293
  f = 3.88605
  f = 3.85624
  f = 3.85374
  f = 3.83584
  f = 3.8258
  f = 3.8244
  f = 3.82328
  f = 3.78004
  f = 3.77056
  f = 3.73944
  f = 3.73643
  f = 3.72729
  f = 3.72292
  f = 3.7016
  f = 3.66775
  f = 3.64074
  f = 3.62887
  f = 3.61934
  f = 3.61331
  f = 3.61034
  f = 3.60727
  f = 3.60411
  f = 3.60183
  f = 3.60117
  f = 3.59521
  f = 3.58679
  f = 3.57202
  f = 3.55533
  f = 3.53595
  f = 3.52539
  f = 3.51006
  f = 3.49716
  f = 3.48725
  f = 3.48437
  f = 3.48368
  f = 3.47596
  f = 3.46234
  f = 3.44815
  f = 3.42044
  f = 3.39912
  f = 3.39189
  f = 3.38883
  f = 3.37466
  f = 3.36066
  f = 3.34129
  f = 3.33984
  f = 3.33414
  f = 3.32155
  f = 3.29809
  f = 3.27207
  f = 3.26464
  f = 3.25439
  f = 3.25233
  f = 3.2508
  f = 3.24084
  f = 3.21176
  f = 3.20035
  f = 3.17919
  f = 3.1366
  f = 3.12899
  f = 3.11199
  f = 3.1048
  f = 3.09987
  f = 3.0835
  f = 3.06436
  f = 3.04895
  f = 3.04042
  f = 2.99656
  f = 2.9742
  f = 2.95436
  f = 2.95193
  f = 2.95028
  f = 2.94206
  f = 2.92457
  f = 2.92117
  f = 2.90307
  f = 2.87124
  f = 2.84875
  f = 2.83713
  f = 2.81103
  f = 2.7695
  f = 2.76099
  f = 2.75889
  f = 2.75617
  f = 2.75325
  f = 2.74128
  f = 2.7279
  f = 2.70714
  f = 2.70396
  f = 2.69415
  f = 2.67733
  f = 2.67126
  f = 2.66902
  f = 2.66227
  f = 2.65585
  f = 2.64295
  f = 2.63441
  f = 2.62895
  f = 2.62553
  f = 2.6203
  f = 2.61657
  f = 2.60726
  f = 2.59492
  f = 2.57464
  f = 2.5624
  f = 2.53573
  f = 2.52545
  f = 2.50866
  f = 2.50737
  f = 2.50658
  f = 2.50551
  f = 2.50197
  f = 2.49612
  f = 2.49569
  f = 2.4885
  f = 2.48273
  f = 2.4798
  f = 2.46826
  f = 2.45714
  f = 2.45504
  f = 2.45173
  f = 2.4467
  f = 2.43439
  f = 2.39934
  f = 2.38026
  f = 2.37758
  f = 2.36882
  f = 2.36726
  f = 2.36223
  f = 2.32102
  f = 2.24583
  f = 2.24537
  f = 2.23437
  f = 2.22946
  f = 2.22493
  f = 2.2167
  f = 2.21368
  f = 2.21144
  f = 2.20989
  f = 2.20897
  f = 2.20121
  f = 2.17454
  f = 2.1369
  f = 2.13517
  f = 2.13145
  f = 2.13008
  f = 2.12942
  f = 2.11426
  f = 2.10597
  f = 2.10377
  f = 2.10294
  f = 2.10247
  f = 2.10103
  f = 2.09044
  f = 2.07577
  f = 2.06568
  f = 2.06498
  f = 2.06191
  f = 2.06152
  f = 2.06002
  f = 2.05915
  f = 2.05542
  f = 2.05503
  f = 2.05125
  f = 2.04897
  f = 2.04497
  f = 2.04273
  f = 2.04143
  f = 2.03721
  f = 2.03428
  f = 2.0282
  f = 2.00576
  f = 2.00267
  f = 1.99973
  f = 1.99798
  f = 1.99632
  f = 1.99316
  f = 1.99222
  f = 1.99093
  f = 1.9881
  f = 1.98303
  f = 1.97965
  f = 1.97829
  f = 1.97541
  f = 1.97488
  f = 1.97364
  f = 1.97036
  f = 1.96348
  f = 1.95002
  f = 1.93568
  f = 1.93074
  f = 1.92696
  f = 1.92548
  f = 1.92458
  f = 1.92305
  f = 1.92046
  f = 1.91324
  f = 1.89919
  f = 1.88177
  f = 1.86991
  f = 1.8626
  f = 1.85966
  f = 1.85382
  f = 1.84756
  f = 1.82742
  f = 1.79639
  f = 1.79449
  f = 1.77093
  f = 1.76107
  f = 1.75017
  f = 1.72857
  f = 1.69508
  f = 1.69429
  f = 1.67918
  f = 1.67491
  f = 1.66894
  f = 1.66531
  f = 1.66221
  f = 1.65623
  f = 1.6507
  f = 1.64193
  f = 1.63204
  f = 1.62578
  f = 1.62196
  f = 1.61844
  f = 1.61376
  f = 1.61015
  f = 1.60089
  f = 1.57779
  f = 1.56766
  f = 1.56325
  f = 1.54255
  f = 1.54193
  f = 1.53051
  f = 1.52598
  f = 1.5248
  f = 1.51944
  f = 1.51124
  f = 1.50687
  f = 1.49614
  f = 1.49045
  f = 1.48753
  f = 1.48442
  f = 1.48319
  f = 1.47991
  f = 1.47654
  f = 1.47448
  f = 1.47129
  f = 1.46188
  f = 1.45607
  f = 1.44515
  f = 1.44328
  f = 1.43956
  f = 1.43813
  f = 1.43735
  f = 1.43678
  f = 1.43583
  f = 1.43396
  f = 1.43171
  f = 1.43066
  f = 1.42906
  f = 1.42867
  f = 1.42705
  f = 1.41935
  f = 1.40992
  f = 1.40066
  f = 1.39562
  f = 1.37419
  f = 1.3576
  f = 1.34831
  f = 1.33377
  f = 1.3246
  f = 1.32219
  f = 1.3194
  f = 1.3186
  f = 1.31521
  f = 1.30635
  f = 1.29591
  f = 1.28788
  f = 1.28227
  f = 1.28204
  f = 1.27444
  f = 1.2729
  f = 1.25727
  f = 1.24409
  f = 1.23583
  f = 1.23444
  f = 1.23024
  f = 1.22112
  f = 1.21673
  f = 1.21471
  f = 1.21235
  f = 1.21213
  f = 1.21048
  f = 1.20202
  f = 1.17835
  f = 1.1509
  f = 1.14551
  f = 1.1424
  f = 1.1421
  f = 1.13943
  f = 1.13552
  f = 1.12032
  f = 1.09334
  f = 1.08458
  f = 1.08442
  f = 1.08135
  f = 1.07415
  f = 1.05823
  f = 1.04932
  f = 1.03127
  f = 1.03103
  f = 1.01861
  f = 1.01419
  f = 1.00992
  f = 0.999578
  f = 0.965934
  f = 0.964973
  f = 0.94816
  f = 0.942546
  f = 0.929423
  f = 0.925795
  f = 0.920837
  f = 0.920637
  f = 0.918872
  f = 0.914291
  f = 0.913281
  f = 0.910836
  f = 0.905176
  f = 0.897119
  f = 0.885923
  f = 0.882921
  f = 0.881359
  f = 0.879377
  f = 0.87729
  f = 0.872566
  f = 0.872025
  f = 0.869982
  f = 0.865444
  f = 0.859972
  f = 0.843691
  f = 0.830461
  f = 0.82954
  f = 0.823514
  f = 0.81701
  f = 0.814207
  f = 0.803565
  f = 0.797646
  f = 0.796393
  f = 0.790231
  f = 0.782256
  f = 0.777415
  f = 0.769359
  f = 0.765078
  f = 0.764278
  f = 0.761088
  f = 0.754789
  f = 0.74299
  f = 0.739192
  f = 0.732476
  f = 0.732243
