width range
  f = 3.4887
  f = 3.48609
  f = 3.48397
  f = 3.48003
  f = 3.46749
  f = 3.45697
  f = 3.45316
  f = 3.44355
  f = 3.43811
  f = 3.43577
  f = 3.43257
  f = 3.42973
  f = 3.42569
  f = 3.41926
  f = 3.41787
  f = 3.4084
  f = 3.3976
  f = 3.39407
  f = 3.3909
  f = 3.38234
  f = 3.38176
  f = 3.36811
  f = 3.31446
  f = 3.30374
  f = 3.30128
  f = 3.2945
  f = 3.29146
  f = 3.28484
  f = 3.27151
  f = 3.26543
  f = 3.25747
  f = 3.2518
  f = 3.24703
  f = 3.24488
  f = 3.23767
  f = 3.22977
  f = 3.21353
  f = 3.21119
  f = 3.19669
  f = 3.19393
  f = 3.16842
  f = 3.12653
  f = 3.12097
  f = 3.09138
  f = 3.09076
  f = 3.08024
  f = 3.06159
  f = 3.02646
  f = 2.97183
  f = 2.96161
  f = 2.9592
  f = 2.92957
  f = 2.87334
  f = 2.86974
  f = 2.85031
  f = 2.84081
  f = 2.83911
  f = 2.83355
  f = 2.81785
  f = 2.78972
  f = 2.77628
  f = 2.74382
  f = 2.73536
  f = 2.73372
  f = 2.73191
  f = 2.72483
  f = 2.7133
  f = 2.70075
  f = 2.68475
  f = 2.67852
  f = 2.67336
  f = 2.66677
  f = 2.65821
  f = 2.64962
  f = 2.63637
  f = 2.63279
  f = 2.62747
  f = 2.62437
  f = 2.62369
  f = 2.62161
  f = 2.62034
  f = 2.61555
  f = 2.60985
  f = 2.60202
  f = 2.59913
  f = 2.59667
  f = 2.59605
  f = 2.59591
  f = 2.59415
  f = 2.59095
  f = 2.58309
  f = 2.58042
  f = 2.56554
  f = 2.54662
  f = 2.54015
  f = 2.53904
  f = 2.53625
  f = 2.52069
  f = 2.50164
  f = 2.49707
  f = 2.46733
  f = 2.45792
  f = 2.45526
  f = 2.4526
  f = 2.44714
  f = 2.43609
  f = 2.4293
  f = 2.41757
  f = 2.41036
  f = 2.40934
  f = 2.40099
  f = 2.39032
  f = 2.38642
  f = 2.37529
  f = 2.37136
  f = 2.36505
  f = 2.35058
  f = 2.32832
  f = 2.32094
  f = 2.31162
  f = 2.30951
  f = 2.30639
  f = 2.2928
  f = 2.27298
  f = 2.26662
  f = 2.24546
  f = 2.20579
  f = 2.20014
  f = 2.18009
  f = 2.16763
  f = 2.16087
  f = 2.1484
  f = 2.1433
  f = 2.13492
  f = 2.1312
  f = 2.12644
  f = 2.12263
  f = 2.12224
  f = 2.11931
  f = 2.1029
  f = 2.07848
  f = 2.00826
  f = 1.98772
  f = 1.97845
  f = 1.95565
  f = 1.90444
  f = 1.89653
  f = 1.8901
  f = 1.85249
  f = 1.85211
  f = 1.83943
  f = 1.83477
  f = 1.8328
  f = 1.81345
  f = 1.80474
  f = 1.80295
  f = 1.80115
  f = 1.80007
  f = 1.79172
  f = 1.78143
  f = 1.77249
  f = 1.77174
  f = 1.77137
  f = 1.77086
  f = 1.77058
  f = 1.76931
  f = 1.76773
  f = 1.7642
  f = 1.75957
  f = 1.75439
  f = 1.7489
  f = 1.74583
  f = 1.73642
  f = 1.71915
  f = 1.69237
  f = 1.68903
  f = 1.68303
  f = 1.66027
  f = 1.65274
  f = 1.65129
  f = 1.64921
  f = 1.6426
  f = 1.63495
  f = 1.63191
  f = 1.62697
  f = 1.62584
  f = 1.6254
  f = 1.62328
  f = 1.6192
  f = 1.61158
  f = 1.61108
  f = 1.59719
  f = 1.58146
  f = 1.55833
  f = 1.53683
  f = 1.53208
  f = 1.51645
  f = 1.50578
  f = 1.49628
  f = 1.48838
  f = 1.47609
  f = 1.47164
  f = 1.46979
  f = 1.46101
  f = 1.46082
  f = 1.45339
  f = 1.45181
  f = 1.44827
  f = 1.44579
  f = 1.43249
  f = 1.42803
  f = 1.42195
  f = 1.41912
  f = 1.41828
  f = 1.41721
  f = 1.41148
  f = 1.40609
  f = 1.39874
  f = 1.39416
  f = 1.39334
  f = 1.39285
  f = 1.38819
  f = 1.38653
  f = 1.3792
  f = 1.36038
  f = 1.35565
  f = 1.34972
  f = 1.34773
  f = 1.34229
  f = 1.33024
  f = 1.32039
  f = 1.3051
  f = 1.29579
  f = 1.28689
  f = 1.27463
  f = 1.27183
  f = 1.25812
  f = 1.25632
  f = 1.2438
  f = 1.22452
  f = 1.22191
  f = 1.21851
  f = 1.218
  f = 1.21639
  f = 1.2144
  f = 1.20598
  f = 1.19131
  f = 1.18331
  f = 1.16569
  f = 1.13319
  f = 1.12497
  f = 1.11856
  f = 1.11649
  f = 1.11552
  f = 1.11124
  f = 1.10904
  f = 1.10428
  f = 1.09501
  f = 1.09144
  f = 1.08846
  f = 1.08723
  f = 1.08694
  f = 1.0859
  f = 1.08502
  f = 1.08129
  f = 1.07677
  f = 1.0694
  f = 1.06904
  f = 1.06324
  f = 1.05906
  f = 1.05799
  f = 1.05662
  f = 1.05308
  f = 1.05191
  f = 1.04701
  f = 1.04399
  f = 1.04126
  f = 1.02973
  f = 1.0246
  f = 1.01869
  f = 1.01404
  f = 1.00771
  f = 1.00582
  f = 1.0048
  f = 1.00276
  f = 0.983529
  f = 0.980965
  f = 0.962214
  f = 0.960607
  f = 0.958651
  f = 0.938427
  f = 0.919047
  f = 0.913609
  f = 0.91142
  f = 0.908534
  f = 0.904844
  f = 0.903153
  f = 0.902682
  f = 0.90148
  f = 0.901046
  f = 0.900411
  f = 0.89386
  f = 0.88394
  f = 0.873256
  f = 0.871028
  f = 0.869577
  f = 0.86831
  f = 0.866614
  f = 0.864432
  f = 0.855603
  f = 0.854359
  f = 0.847702
  f = 0.846844
  f = 0.842981
  f = 0.82818
  f = 0.81862
  f = 0.807
  f = 0.802118
  f = 0.799142
  f = 0.79858
  f = 0.79347
  f = 0.788803
  f = 0.775127
  f = 0.76511
  f = 0.758175
  f = 0.753962
  f = 0.753869
  f = 0.753719
  f = 0.753523
  f = 0.752635
  f = 0.747085
  f = 0.74663
  f = 0.7403
  f = 0.722309
  f = 0.71929
  f = 0.717471
  f = 0.716153
  f = 0.715968
  f = 0.715345
  f = 0.715162
  f = 0.714522
  f = 0.713223
  f = 0.711076
  f = 0.706336
  f = 0.70086
  f = 0.699818
  f = 0.696932
  f = 0.693625
  f = 0.679285
  f = 0.674862
  f = 0.674238
  f = 0.674071
  f = 0.673589
  f = 0.669887
  f = 0.665676
  f = 0.664514
  f = 0.661924
  f = 0.660785
  f = 0.659625
  f = 0.659453
  f = 0.658994
  f = 0.657918
  f = 0.655616
  f = 0.654693
  f = 0.654268
  f = 0.652782
  f = 0.648189
  f = 0.643078
  f = 0.633705
  f = 0.632624
  f = 0.632473
  f = 0.631875
  f = 0.629777
  f = 0.626755
  f = 0.62188
  f = 0.619174
  f = 0.618784
  f = 0.618375
  f = 0.618305
  f = 0.618213
  f = 0.617765
  f = 0.617625
  f = 0.617523
  f = 0.617388
  f = 0.617268
  f = 0.616929
  f = 0.615969
  f = 0.614509
  f = 0.61224
  f = 0.611906
  f = 0.610696
  f = 0.610011
  f = 0.607881
  f = 0.605551
  f = 0.602554
  f = 0.600547
  f = 0.599914
  f = 0.59915
  f = 0.599003
  f = 0.598855
  f = 0.598164
  f = 0.596746
  f = 0.593757
  f = 0.589702
  f = 0.589566
  f = 0.586548
  f = 0.585395
  f = 0.585274
  f = 0.584699
  f = 0.583646
  f = 0.582505
  f = 0.582408
  f = 0.581864
  f = 0.581515
  f = 0.580886
  f = 0.579968
  f = 0.578537
  f = 0.578335
  f = 0.577442
  f = 0.575333
  f = 0.572936
  f = 0.570964
  f = 0.570589
  f = 0.56883
  f = 0.565739
  f = 0.564055
  f = 0.563355
  f = 0.562772
  f = 0.562192
  f = 0.562133
  f = 0.562025
  f = 0.561821
  f = 0.559866
  f = 0.55806
  f = 0.555028
  f = 0.554772
  f = 0.554012
  f = 0.553873
  f = 0.553783
  f = 0.553076
  f = 0.550865
  f = 0.549659
  f = 0.549497
  f = 0.549465
  f = 0.549444
  f = 0.548212
  f = 0.546349
  f = 0.545701
  f = 0.544471
  f = 0.543619
  f = 0.543039
  f = 0.5425
  f = 0.542401
  f = 0.542342
  f = 0.54223
  f = 0.542023
  f = 0.541738
  f = 0.539235
  f = 0.539039
  f = 0.53765
  f = 0.536942
  f = 0.536726
  f = 0.535412
  f = 0.534874
  f = 0.534496
  f = 0.534435
  f = 0.534301
  f = 0.534199
  f = 0.533913
  f = 0.532249
  f = 0.532155
  f = 0.531131
  f = 0.530639
  f = 0.530259
  f = 0.52996
  f = 0.528426
  f = 0.527205
  f = 0.52558
  f = 0.523884
  f = 0.520074
  f = 0.519195
  f = 0.519076
  f = 0.51889
  f = 0.518683
  f = 0.517988
  f = 0.51782
  f = 0.516422
  f = 0.516206
  f = 0.513089
  f = 0.511375
  f = 0.508713
  f = 0.50839
  f = 0.507788
  f = 0.501444
  f = 0.497483
  f = 0.496383
  f = 0.494097
  f = 0.493917
  f = 0.492824
  f = 0.491797
  f = 0.491333
  f = 0.489184
  f = 0.487156
  f = 0.487075
  f = 0.485943
  f = 0.485623
  f = 0.485452
  f = 0.485216
  f = 0.484574
  f = 0.483898
  f = 0.482148
  f = 0.480131
  f = 0.477998
  f = 0.477743
  f = 0.477522
  f = 0.477229
  f = 0.476983
  f = 0.476787
  f = 0.47537
  f = 0.473325
  f = 0.470102
  f = 0.469654
  f = 0.467755
  f = 0.466929
  f = 0.46669
  f = 0.466448
  f = 0.4636
  f = 0.463175
  f = 0.460446
  f = 0.44949
  f = 0.448954
  f = 0.447587
  f = 0.445024
  f = 0.444813
  f = 0.443002
  f = 0.426721
  f = 0.425532
  f = 0.424316
  f = 0.423161
  f = 0.422685
  f = 0.422648
  f = 0.422431
  f = 0.42221
  f = 0.421953
  f = 0.421442
  f = 0.421278
  f = 0.420448
  f = 0.419643
  f = 0.4183
  f = 0.416925
  f = 0.416498
  f = 0.416384
  f = 0.415102
  f = 0.41501
  f = 0.414394
  f = 0.413696
  f = 0.413216
  f = 0.41201
  f = 0.411155
  f = 0.410623
  f = 0.410413
  f = 0.410274
  f = 0.41023
  f = 0.406109
  f = 0.397
  f = 0.396791
  f = 0.396648
  f = 0.396442
  f = 0.395757
  f = 0.394439
  f = 0.391357
  f = 0.386803
  f = 0.386289
  f = 0.382573
  f = 0.380982
  f = 0.376247
  f = 0.371703
  f = 0.37086
  f = 0.370006
  f = 0.367527
  f = 0.364035
  f = 0.360646
  f = 0.358835
  f = 0.358594
  f = 0.358182
  f = 0.357985
  f = 0.357878
  f = 0.357042
  f = 0.354407
  f = 0.350924
  f = 0.350604
  f = 0.348745
  f = 0.347488
  f = 0.347094
  f = 0.345729
  f = 0.340806
  f = 0.337312
  f = 0.336953
  f = 0.336182
  f = 0.335643
  f = 0.335207
  f = 0.334742
  f = 0.333715
  f = 0.33201
  f = 0.331296
  f = 0.330835
  f = 0.330477
  f = 0.330191
  f = 0.329993
  f = 0.329766
  f = 0.329561
  f = 0.329056
  f = 0.328426
  f = 0.327753
  f = 0.326978
  f = 0.326677
  f = 0.325355
  f = 0.323766
  f = 0.321776
  f = 0.317
  f = 0.315875
  f = 0.315683
  f = 0.314917
  f = 0.313698
  f = 0.311638
  f = 0.311004
  f = 0.308888
  f = 0.308639
  f = 0.308574
  f = 0.308477
  f = 0.308078
  f = 0.307348
  f = 0.305967
  f = 0.305484
  f = 0.304318
  f = 0.303337
  f = 0.303176
  f = 0.301902
  f = 0.301028
  f = 0.300767
  f = 0.300465
  f = 0.300408
  f = 0.300106
  f = 0.297632
  f = 0.296336
  f = 0.296126
  f = 0.295714
  f = 0.295529
  f = 0.295363
  f = 0.295107
  f = 0.294886
  f = 0.294411
  f = 0.29325
  f = 0.292812
  f = 0.292619
  f = 0.29255
  f = 0.292393
  f = 0.292033
