width range
  f = 14.0612
  f = 14.0283
  f = 14.0008
  f = 13.9514
  f = 13.914
  f = 13.8843
  f = 13.8378
  f = 13.8276
  f = 13.8055
  f = 13.7805
  f = 13.77
  f = 13.7317
  f = 13.6911
  f = 13.6749
  f = 13.6673
  f = 13.6545
  f = 13.6492
  f = 13.6289
  f = 13.5562
  f = 13.4034
  f = 13.2696
  f = 13.132
  f = 13.0953
  f = 12.955
  f = 12.8805
  f = 12.8575
  f = 12.8293
  f = 12.779
  f = 12.7519
  f = 12.6883
  f = 12.6201
  f = 12.6052
  f = 12.5288
  f = 12.3207
  f = 12.3057
  f = 12.2025
  f = 12.1604
  f = 12.1241
  f = 12.1
  f = 11.9287
  f = 11.7975
  f = 11.7942
  f = 11.709
  f = 11.6651
  f = 11.6057
  f = 11.5202
  f = 11.4178
  f = 11.3853
  f = 11.3067
  f = 11.2819
  f = 11.2522
  f = 11.2202
  f = 11.1036
  f = 11.1003
  f = 10.9503
  f = 10.916
  f = 10.824
  f = 10.8025
  f = 10.7864
  f = 10.753
  f = 10.7162
  f = 10.6865
  f = 10.6609
  f = 10.6501
  f = 10.5913
  f = 10.5635
  f = 10.5063
  f = 10.5022
  f = 10.4991
  f = 10.4879
  f = 10.4654
  f = 10.4346
  f = 10.3774
  f = 10.3529
  f = 10.3139
  f = 10.3118
  f = 10.3026
  f = 10.2883
  f = 10.2415
  f = 10.2249
  f = 10.217
  f = 10.2124
  f = 10.2054
  f = 10.1967
  f = 10.1558
  f = 10.088
  f = 10.0596
  f = 10.0211
  f = 9.96283
  f = 9.92999
  f = 9.83011
  f = 9.74946
  f = 9.73994
  f = 9.72238
  f = 9.69854
  f = 9.68614
  f = 9.66075
  f = 9.50961
  f = 9.49447
  f = 9.47505
  f = 9.35987
  f = 9.28767
  f = 9.17216
  f = 9.15117
  f = 9.13855
  f = 9.11019
  f = 9.09292
  f = 9.01842
  f = 8.98945
  f = 8.96186
  f = 8.9563
  f = 8.93291
  f = 8.80007
  f = 8.75845
  f = 8.65554
  f = 8.5662
  f = 8.55929
  f = 8.52794
  f = 8.52222
  f = 8.50484
  f = 8.49254
  f = 8.45996
  f = 8.39003
  f = 8.35716
  f = 8.32479
  f = 8.30436
  f = 8.28103
  f = 8.26611
  f = 8.21468
  f = 8.18002
  f = 8.17665
  f = 8.16277
  f = 8.15231
  f = 8.10082
  f = 8.02581
  f = 7.91921
  f = 7.91608
  f = 7.85874
  f = 7.75449
  f = 7.68702
  f = 7.62395
  f = 7.5812
  f = 7.56305
  f = 7.52307
  f = 7.49945
  f = 7.48572
  f = 7.45177
  f = 7.42796
  f = 7.4264
  f = 7.40531
  f = 7.38808
  f = 7.36728
  f = 7.34419
  f = 7.32301
  f = 7.30773
  f = 7.23855
  f = 7.17663
  f = 7.09277
  f = 7.01711
  f = 6.99974
  f = 6.96439
  f = 6.96097
  f = 6.95782
  f = 6.93118
  f = 6.90985
  f = 6.86558
  f = 6.8283
  f = 6.82606
  f = 6.80982
  f = 6.80266
  f = 6.79179
  f = 6.78293
  f = 6.77881
  f = 6.77402
  f = 6.77006
  f = 6.75885
  f = 6.75288
  f = 6.67985
  f = 6.60425
  f = 6.60207
  f = 6.59158
  f = 6.53003
  f = 6.4676
  f = 6.41254
  f = 6.38515
  f = 6.384
  f = 6.35847
  f = 6.30706
  f = 6.23678
  f = 6.22966
  f = 6.20921
  f = 6.2084
  f = 6.19803
  f = 6.13917
  f = 6.02272
  f = 6.00777
  f = 5.9336
  f = 5.93311
  f = 5.93072
  f = 5.90021
  f = 5.86554
  f = 5.84462
  f = 5.80461
  f = 5.79772
  f = 5.79675
  f = 5.79485
  f = 5.78727
  f = 5.74738
  f = 5.73364
  f = 5.71683
  f = 5.70266
  f = 5.68078
  f = 5.67418
  f = 5.66492
  f = 5.65595
  f = 5.65257
  f = 5.64776
  f = 5.64701
  f = 5.64609
  f = 5.64046
  f = 5.63766
  f = 5.63099
  f = 5.62863
  f = 5.62453
  f = 5.6155
  f = 5.59644
  f = 5.58128
  f = 5.55075
  f = 5.54515
  f = 5.51622
  f = 5.50267
  f = 5.46562
  f = 5.4555
  f = 5.44055
  f = 5.43892
  f = 5.43473
  f = 5.43157
  f = 5.42049
  f = 5.38254
  f = 5.33965
  f = 5.33468
  f = 5.30837
  f = 5.30233
  f = 5.29311
  f = 5.26064
  f = 5.15675
  f = 5.15524
  f = 5.12605
  f = 5.12201
  f = 5.1172
  f = 5.07285
  f = 4.92541
  f = 4.92342
  f = 4.88813
  f = 4.8849
  f = 4.87042
  f = 4.78212
  f = 4.74263
  f = 4.72923
  f = 4.70425
  f = 4.69941
  f = 4.69585
  f = 4.6745
  f = 4.63888
  f = 4.62093
  f = 4.61617
  f = 4.6136
  f = 4.61203
  f = 4.59754
  f = 4.58975
  f = 4.57832
  f = 4.57096
  f = 4.56487
  f = 4.54472
  f = 4.50753
  f = 4.50014
  f = 4.49832
  f = 4.49588
  f = 4.49273
  f = 4.48936
  f = 4.47441
  f = 4.4464
  f = 4.44515
  f = 4.43097
  f = 4.42139
  f = 4.41217
  f = 4.40111
  f = 4.39272
  f = 4.39104
  f = 4.37943
  f = 4.36285
  f = 4.32366
  f = 4.26934
  f = 4.25025
  f = 4.24975
  f = 4.22299
  f = 4.21263
  f = 4.19596
  f = 4.13906
  f = 4.0274
  f = 4.02407
  f = 3.97884
  f = 3.96233
  f = 3.94954
  f = 3.94491
  f = 3.92838
  f = 3.90534
  f = 3.90232
  f = 3.87948
  f = 3.86926
  f = 3.86105
  f = 3.85603
  f = 3.84878
  f = 3.83167
  f = 3.82637
  f = 3.81467
  f = 3.8088
  f = 3.80515
  f = 3.80156
  f = 3.78449
  f = 3.76909
  f = 3.74497
  f = 3.73956
  f = 3.69289
  f = 3.68335
  f = 3.67798
  f = 3.67368
  f = 3.6537
  f = 3.65247
  f = 3.63999
  f = 3.6328
  f = 3.63043
  f = 3.62742
  f = 3.61877
  f = 3.60799
  f = 3.60467
  f = 3.59351
  f = 3.5914
  f = 3.5871
  f = 3.57053
  f = 3.56538
  f = 3.55681
  f = 3.55543
  f = 3.55408
  f = 3.55241
  f = 3.54658
  f = 3.53336
  f = 3.51723
  f = 3.49797
  f = 3.49372
  f = 3.49163
  f = 3.48031
  f = 3.46714
  f = 3.4515
  f = 3.44622
  f = 3.4436
  f = 3.44222
  f = 3.43884
  f = 3.43514
  f = 3.43078
  f = 3.42228
  f = 3.40099
  f = 3.39433
  f = 3.38862
  f = 3.38331
  f = 3.38272
  f = 3.3761
  f = 3.36784
  f = 3.35939
  f = 3.35141
  f = 3.34565
  f = 3.3263
  f = 3.31817
  f = 3.29868
  f = 3.28461
  f = 3.27825
  f = 3.27476
  f = 3.26841
  f = 3.2536
  f = 3.24234
  f = 3.23781
  f = 3.23266
  f = 3.22972
  f = 3.22781
  f = 3.22021
  f = 3.20739
  f = 3.19725
  f = 3.18649
  f = 3.18104
  f = 3.1786
  f = 3.1765
  f = 3.17284
  f = 3.16499
  f = 3.15417
  f = 3.15198
  f = 3.14473
  f = 3.1431
  f = 3.14264
  f = 3.14103
  f = 3.13659
  f = 3.12809
  f = 3.11489
  f = 3.10607
  f = 3.09948
  f = 3.08768
  f = 3.072
  f = 3.06652
  f = 3.06385
  f = 3.06125
  f = 3.05127
  f = 3.02991
  f = 3.00955
  f = 3.00158
  f = 2.99785
  f = 2.99386
  f = 2.99086
  f = 2.98302
  f = 2.97494
  f = 2.967
  f = 2.96347
  f = 2.96194
  f = 2.96055
  f = 2.95828
  f = 2.95644
  f = 2.95397
  f = 2.94957
  f = 2.94334
  f = 2.93272
  f = 2.92373
  f = 2.91647
  f = 2.91429
  f = 2.91289
  f = 2.91155
  f = 2.91048
  f = 2.90668
  f = 2.89909
  f = 2.89711
  f = 2.88387
  f = 2.87379
  f = 2.8694
  f = 2.86756
  f = 2.86376
  f = 2.85869
  f = 2.85166
  f = 2.84851
  f = 2.84667
  f = 2.8422
  f = 2.83587
  f = 2.82137
  f = 2.81562
  f = 2.7986
  f = 2.78986
  f = 2.77847
  f = 2.77082
  f = 2.7642
  f = 2.76315
  f = 2.76001
  f = 2.75955
  f = 2.75445
  f = 2.74121
  f = 2.72344
  f = 2.70349
  f = 2.70054
  f = 2.68176
  f = 2.67994
  f = 2.67243
  f = 2.66438
  f = 2.6333
  f = 2.62981
  f = 2.60827
  f = 2.59853
  f = 2.58815
  f = 2.56908
  f = 2.54917
  f = 2.54232
  f = 2.52992
  f = 2.5278
  f = 2.52439
  f = 2.51924
  f = 2.50052
  f = 2.50035
  f = 2.49533
  f = 2.49242
  f = 2.48999
  f = 2.48708
  f = 2.48142
  f = 2.47968
  f = 2.47359
  f = 2.46815
  f = 2.46281
  f = 2.46149
  f = 2.45792
  f = 2.45768
  f = 2.45513
  f = 2.44944
  f = 2.42609
  f = 2.42504
  f = 2.4221
  f = 2.42153
  f = 2.41957
  f = 2.40027
  f = 2.39449
  f = 2.38803
  f = 2.37485
  f = 2.36941
  f = 2.36445
  f = 2.36323
  f = 2.36105
  f = 2.34507
  f = 2.34059
  f = 2.327
  f = 2.31439
  f = 2.30994
  f = 2.30881
  f = 2.30861
  f = 2.30831
  f = 2.3071
  f = 2.3046
  f = 2.29874
  f = 2.2905
  f = 2.28624
  f = 2.27901
  f = 2.2763
  f = 2.27572
  f = 2.27319
  f = 2.26003
  f = 2.25039
  f = 2.24826
  f = 2.24033
  f = 2.23823
  f = 2.2372
  f = 2.23575
  f = 2.22888
  f = 2.21891
  f = 2.21266
  f = 2.19867
  f = 2.18375
  f = 2.18142
  f = 2.17512
  f = 2.15441
  f = 2.15178
  f = 2.13273
  f = 2.12995
  f = 2.12203
  f = 2.12051
  f = 2.11755
  f = 2.11014
  f = 2.10956
  f = 2.10416
  f = 2.09714
  f = 2.08952
  f = 2.05786
  f = 2.04095
  f = 2.03923
  f = 2.03547
  f = 2.03213
  f = 2.03001
  f = 2.01808
  f = 2.0119
  f = 2.00869
  f = 2.00413
  f = 2.0026
  f = 2.00068
  f = 1.99358
  f = 1.98753
  f = 1.98627
  f = 1.98101
  f = 1.97763
  f = 1.97631
  f = 1.97529
  f = 1.97047
  f = 1.96856
  f = 1.96454
  f = 1.96313
  f = 1.95666
  f = 1.94319
  f = 1.94091
  f = 1.94008
  f = 1.93869
  f = 1.9371
  f = 1.93395
  f = 1.92695
  f = 1.91998
  f = 1.91689
  f = 1.89414
  f = 1.89173
  f = 1.89085
  f = 1.88937
  f = 1.88525
  f = 1.87954
  f = 1.87941
  f = 1.87671
  f = 1.87357
  f = 1.87196
  f = 1.85202
  f = 1.82659
  f = 1.80702
  f = 1.80477
  f = 1.79652
  f = 1.79541
  f = 1.79395
  f = 1.79148
  f = 1.78622
  f = 1.78311
  f = 1.78102
  f = 1.77695
  f = 1.77476
  f = 1.77326
  f = 1.77057
  f = 1.76894
  f = 1.76793
  f = 1.76553
  f = 1.76465
  f = 1.76088
  f = 1.75221
  f = 1.74521
  f = 1.74079
  f = 1.73168
  f = 1.72848
  f = 1.71867
  f = 1.71156
  f = 1.70743
  f = 1.70571
  f = 1.70328
  f = 1.70053
  f = 1.69197
  f = 1.68807
  f = 1.68113
  f = 1.67941
  f = 1.67809
  f = 1.67736
  f = 1.66648
  f = 1.66449
  f = 1.66217
  f = 1.66173
  f = 1.66096
  f = 1.66057
  f = 1.65531
  f = 1.65246
  f = 1.64795
  f = 1.64579
  f = 1.64165
  f = 1.64104
  f = 1.63641
  f = 1.62674
  f = 1.62314
  f = 1.61248
  f = 1.59934
  f = 1.58943
  f = 1.57878
  f = 1.57169
  f = 1.56978
  f = 1.56267
  f = 1.55873
  f = 1.55135
  f = 1.54194
  f = 1.53536
  f = 1.53064
  f = 1.51911
