width range
  f = 7.97028
  f = 7.96079
  f = 7.78404
  f = 7.73374
  f = 7.71092
  f = 7.6932
  f = 7.6871
  f = 7.67524
  f = 7.67181
  f = 7.66933
  f = 7.66539
  f = 7.65736
  f = 7.65444
  f = 7.65072
  f = 7.63992
  f = 7.61959
  f = 7.58988
  f = 7.58174
  f = 7.56361
  f = 7.53525
  f = 7.48949
  f = 7.46598
  f = 7.44944
  f = 7.41111
  f = 7.377
  f = 7.35328
  f = 7.34954
  f = 7.34883
  f = 7.34709
  f = 7.34523
  f = 7.34019
  f = 7.33282
  f = 7.32111
  f = 7.2874
  f = 7.26355
  f = 7.25571
  f = 7.24169
  f = 7.23784
  f = 7.23396
  f = 7.21915
  f = 7.19272
  f = 7.18763
  f = 7.18175
  f = 7.17203
  f = 7.15448
  f = 7.14657
  f = 7.13318
  f = 7.13234
  f = 7.12838
  f = 7.11624
  f = 7.11304
  f = 7.08673
  f = 7.01903
  f = 7.00768
  f = 6.97942
  f = 6.96589
  f = 6.95914
  f = 6.95643
  f = 6.95366
  f = 6.95195
  f = 6.9435
  f = 6.93923
  f = 6.93702
  f = 6.91181
  f = 6.89886
  f = 6.87612
  f = 6.85038
  f = 6.78291
  f = 6.77523
  f = 6.76998
  f = 6.76178
  f = 6.7517
  f = 6.75087
  f = 6.74956
  f = 6.74089
  f = 6.72603
  f = 6.69355
  f = 6.66741
  f = 6.6278
  f = 6.59902
  f = 6.5764
  f = 6.55551
  f = 6.54674
  f = 6.5405
  f = 6.53642
  f = 6.52802
  f = 6.51346
  f = 6.47974
  f = 6.47872
  f = 6.47622
  f = 6.46833
  f = 6.42069
  f = 6.41925
  f = 6.41059
  f = 6.41005
  f = 6.40755
  f = 6.40178
  f = 6.38719
  f = 6.3776
  f = 6.36052
  f = 6.35921
  f = 6.35899
  f = 6.3584
  f = 6.35208
  f = 6.3446
  f = 6.34396
  f = 6.34305
  f = 6.34261
  f = 6.34039
  f = 6.33666
  f = 6.33208
  f = 6.32207
  f = 6.32037
  f = 6.30937
  f = 6.30154
  f = 6.2985
  f = 6.29101
  f = 6.28845
  f = 6.28712
  f = 6.28605
  f = 6.28254
  f = 6.27555
  f = 6.27369
  f = 6.26111
  f = 6.24033
  f = 6.22957
  f = 6.17393
  f = 6.14285
  f = 6.13504
  f = 6.10301
  f = 6.08445
  f = 6.06739
  f = 6.03521
  f = 5.99987
  f = 5.99769
  f = 5.98742
  f = 5.98566
  f = 5.98515
  f = 5.98201
  f = 5.97777
  f = 5.95644
  f = 5.93831
  f = 5.91342
  f = 5.89661
  f = 5.88194
  f = 5.86331
  f = 5.82199
  f = 5.80328
  f = 5.73331
  f = 5.66777
  f = 5.54066
  f = 5.44459
  f = 5.33214
  f = 5.24072
  f = 5.21079
  f = 5.20492
  f = 5.14011
  f = 5.12875
  f = 5.08563
  f = 5.02318
  f = 5.02023
  f = 5.01614
  f = 4.95753
  f = 4.94046
  f = 4.88776
  f = 4.87224
  f = 4.86418
  f = 4.84233
  f = 4.80339
  f = 4.75414
  f = 4.7492
  f = 4.73386
  f = 4.72025
  f = 4.71462
  f = 4.69527
  f = 4.68013
  f = 4.67211
  f = 4.65889
  f = 4.6579
  f = 4.65578
  f = 4.64976
  f = 4.63914
  f = 4.62515
  f = 4.62305
  f = 4.61216
  f = 4.6081
  f = 4.60689
  f = 4.60499
  f = 4.59775
  f = 4.58516
  f = 4.58266
  f = 4.56178
  f = 4.54432
  f = 4.53787
  f = 4.52737
  f = 4.51693
  f = 4.51581
  f = 4.50652
  f = 4.49277
  f = 4.47749
  f = 4.43876
  f = 4.41063
  f = 4.38711
  f = 4.33294
  f = 4.27046
  f = 4.24369
  f = 4.24088
  f = 4.23097
  f = 4.22824
  f = 4.22297
  f = 4.21556
  f = 4.19761
  f = 4.1221
  f = 4.11521
  f = 4.09098
  f = 4.07259
  f = 4.06813
  f = 4.06166
  f = 4.01713
  f = 4.01386
  f = 3.95865
  f = 3.95492
  f = 3.94289
  f = 3.93685
  f = 3.92424
  f = 3.88266
  f = 3.87199
  f = 3.85275
  f = 3.84849
  f = 3.84703
  f = 3.84512
  f = 3.84097
  f = 3.8346
  f = 3.82228
  f = 3.82047
  f = 3.81215
  f = 3.8039
  f = 3.80088
  f = 3.7993
  f = 3.79595
  f = 3.78911
  f = 3.78428
  f = 3.77058
  f = 3.76251
  f = 3.75825
  f = 3.75573
  f = 3.75141
  f = 3.74697
  f = 3.74463
  f = 3.74288
  f = 3.73699
  f = 3.72484
  f = 3.70047
  f = 3.66817
  f = 3.64066
  f = 3.63024
  f = 3.61117
  f = 3.58654
  f = 3.4957
  f = 3.46491
  f = 3.44999
  f = 3.42597
  f = 3.42515
  f = 3.38547
  f = 3.36205
  f = 3.31433
  f = 3.27784
  f = 3.25503
  f = 3.25145
  f = 3.24353
  f = 3.22866
  f = 3.21531
  f = 3.21047
  f = 3.2001
  f = 3.1999
  f = 3.18518
  f = 3.16491
  f = 3.15018
  f = 3.12979
  f = 3.11493
  f = 3.10514
  f = 3.09682
  f = 3.06658
  f = 3.05182
  f = 3.04513
  f = 3.03095
  f = 3.02946
  f = 3.02751
  f = 3.02487
  f = 3.01532
  f = 3.00109
  f = 2.98022
  f = 2.96217
  f = 2.95172
  f = 2.94272
  f = 2.94125
  f = 2.93678
  f = 2.93406
  f = 2.93227
  f = 2.92822
  f = 2.91927
  f = 2.91068
  f = 2.90513
  f = 2.90205
  f = 2.90032
  f = 2.89384
  f = 2.88895
  f = 2.85068
  f = 2.83216
  f = 2.8312
  f = 2.82896
  f = 2.82674
  f = 2.82525
  f = 2.81641
  f = 2.79682
  f = 2.79643
  f = 2.78071
  f = 2.77925
  f = 2.77315
  f = 2.76314
  f = 2.72506
  f = 2.72438
  f = 2.70671
  f = 2.70484
  f = 2.69584
  f = 2.66565
  f = 2.53414
  f = 2.53342
  f = 2.53202
  f = 2.53074
  f = 2.52958
  f = 2.50774
  f = 2.45419
  f = 2.42817
  f = 2.36493
  f = 2.34381
  f = 2.33818
  f = 2.33749
  f = 2.33155
  f = 2.31814
  f = 2.29725
  f = 2.29349
  f = 2.28601
  f = 2.28166
  f = 2.28122
  f = 2.27759
  f = 2.26895
  f = 2.2548
  f = 2.22393
  f = 2.21957
  f = 2.21406
  f = 2.20212
  f = 2.15668
  f = 2.14432
  f = 2.12858
  f = 2.12364
  f = 2.11733
  f = 2.11292
  f = 2.09297
  f = 2.08121
  f = 2.05423
  f = 2.04415
  f = 2.03237
  f = 2.0316
  f = 2.02839
  f = 2.02577
  f = 2.02414
  f = 2.01907
  f = 2.01362
  f = 2.01328
  f = 2.0087
  f = 2.00621
  f = 2.00579
  f = 2.00444
  f = 2.00155
  f = 1.99615
  f = 1.99557
  f = 1.98917
  f = 1.9842
  f = 1.98366
  f = 1.98301
  f = 1.98066
  f = 1.97653
  f = 1.97573
  f = 1.96942
  f = 1.96209
  f = 1.96104
  f = 1.95906
  f = 1.95582
  f = 1.95254
  f = 1.94938
  f = 1.94804
  f = 1.94719
  f = 1.9462
  f = 1.94362
  f = 1.93828
  f = 1.93016
  f = 1.92892
  f = 1.92715
  f = 1.92545
  f = 1.92305
  f = 1.92015
  f = 1.91998
  f = 1.91883
  f = 1.91727
  f = 1.91236
  f = 1.89825
  f = 1.88669
  f = 1.88135
  f = 1.88076
  f = 1.87977
  f = 1.87113
  f = 1.86464
  f = 1.86116
  f = 1.85878
  f = 1.8543
  f = 1.85185
  f = 1.84501
  f = 1.83429
  f = 1.83162
  f = 1.828
  f = 1.82157
  f = 1.82043
  f = 1.80993
  f = 1.80017
  f = 1.79838
  f = 1.79461
  f = 1.78747
  f = 1.78707
  f = 1.78462
  f = 1.77845
  f = 1.76817
  f = 1.76617
  f = 1.75962
  f = 1.75929
  f = 1.75039
  f = 1.7406
  f = 1.72821
  f = 1.72067
  f = 1.71205
  f = 1.70652
  f = 1.70243
  f = 1.68597
  f = 1.68507
  f = 1.68224
  f = 1.67776
  f = 1.6728
  f = 1.67189
  f = 1.66963
  f = 1.66596
  f = 1.66425
  f = 1.6554
  f = 1.64276
  f = 1.6414
  f = 1.63043
  f = 1.62599
  f = 1.61138
  f = 1.58182
  f = 1.57387
  f = 1.57054
  f = 1.56536
  f = 1.56446
  f = 1.56394
  f = 1.55514
  f = 1.54351
  f = 1.54277
  f = 1.54207
  f = 1.54147
  f = 1.54111
  f = 1.53559
  f = 1.52236
  f = 1.52013
  f = 1.51223
  f = 1.50919
  f = 1.50736
  f = 1.50672
  f = 1.50586
  f = 1.50369
  f = 1.50198
  f = 1.49921
  f = 1.49273
  f = 1.49057
  f = 1.49012
  f = 1.48916
  f = 1.48759
  f = 1.48229
  f = 1.47575
  f = 1.47036
  f = 1.46167
  f = 1.45294
  f = 1.45109
  f = 1.45039
  f = 1.44946
  f = 1.44238
  f = 1.43533
  f = 1.43436
  f = 1.42922
  f = 1.42785
  f = 1.42697
  f = 1.42487
  f = 1.42073
  f = 1.41854
  f = 1.41536
  f = 1.4145
  f = 1.41325
  f = 1.40991
  f = 1.40287
  f = 1.40263
  f = 1.39936
  f = 1.39757
  f = 1.39687
  f = 1.39599
  f = 1.39373
  f = 1.39113
  f = 1.38867
  f = 1.38637
  f = 1.38564
  f = 1.38526
  f = 1.38198
  f = 1.38112
  f = 1.37842
  f = 1.37679
  f = 1.37553
  f = 1.37384
  f = 1.3695
  f = 1.36515
  f = 1.36121
  f = 1.35982
  f = 1.35851
  f = 1.35763
  f = 1.35424
  f = 1.34913
  f = 1.34259
  f = 1.34073
  f = 1.33811
  f = 1.33755
  f = 1.33742
  f = 1.33649
  f = 1.3336
  f = 1.32884
  f = 1.32859
  f = 1.32127
  f = 1.31568
  f = 1.31237
  f = 1.30795
  f = 1.30678
  f = 1.30574
  f = 1.30382
  f = 1.30063
  f = 1.29059
  f = 1.27929
  f = 1.27555
  f = 1.27423
  f = 1.2709
  f = 1.26926
  f = 1.269
  f = 1.26819
  f = 1.26718
  f = 1.26703
  f = 1.26589
  f = 1.26502
  f = 1.26488
  f = 1.26334
  f = 1.26097
  f = 1.25623
  f = 1.25604
  f = 1.25173
  f = 1.24935
  f = 1.24895
  f = 1.24833
  f = 1.24678
  f = 1.24441
  f = 1.24312
  f = 1.24095
  f = 1.23965
  f = 1.23914
  f = 1.23634
  f = 1.23241
  f = 1.23186
  f = 1.22772
  f = 1.22615
  f = 1.22572
  f = 1.22248
  f = 1.2197
  f = 1.21742
  f = 1.2101
  f = 1.19877
  f = 1.19622
  f = 1.19256
  f = 1.18261
  f = 1.18029
  f = 1.1756
  f = 1.17388
  f = 1.17168
  f = 1.16981
  f = 1.1687
  f = 1.16826
  f = 1.16717
  f = 1.16227
  f = 1.16081
  f = 1.15651
  f = 1.15414
  f = 1.15369
  f = 1.15277
  f = 1.15235
  f = 1.14961
  f = 1.14041
  f = 1.12287
  f = 1.11932
  f = 1.10579
  f = 1.1041
  f = 1.10324
  f = 1.10243
  f = 1.10003
  f = 1.09576
  f = 1.09289
  f = 1.09077
  f = 1.08852
  f = 1.08495
  f = 1.06356
  f = 1.05662
  f = 1.05457
  f = 1.05385
  f = 1.05363
  f = 1.05106
  f = 1.04908
  f = 1.04593
  f = 1.04049
  f = 1.03562
  f = 1.03472
  f = 1.03155
  f = 1.01976
  f = 1.0114
  f = 1.00881
  f = 1.00742
  f = 1.00545
  f = 1.00214
  f = 0.999204
  f = 0.996223
  f = 0.995363
  f = 0.994633
  f = 0.994325
  f = 0.994004
  f = 0.993239
  f = 0.991149
  f = 0.979562
  f = 0.975923
  f = 0.974482
  f = 0.969132
  f = 0.968039
  f = 0.965511
  f = 0.956201
  f = 0.948114
  f = 0.945789
  f = 0.940928
  f = 0.9372
  f = 0.935732
  f = 0.9288
