width range
  f = 149.7
  f = 149.571
  f = 149.532
  f = 149.496
  f = 149.489
  f = 149.414
  f = 149.28
  f = 149.243
  f = 149.172
  f = 149.148
  f = 149.101
  f = 149.018
  f = 148.576
  f = 148.493
  f = 148.397
  f = 148.35
  f = 148.305
  f = 148.197
  f = 148.12
  f = 147.942
  f = 147.667
  f = 147.576
  f = 147.506
  f = 147.459
  f = 147.421
  f = 147.362
  f = 147.207
  f = 147.149
  f = 146.998
  f = 146.797
  f = 146.715
  f = 146.493
  f = 146.465
  f = 146.45
  f = 146.309
  f = 146.198
  f = 146.184
  f = 146.124
  f = 146.01
  f = 145.948
  f = 145.925
  f = 145.905
  f = 145.844
  f = 145.78
  f = 145.683
  f = 145.609
  f = 145.558
  f = 145.496
  f = 145.269
  f = 145.07
  f = 144.977
  f = 144.792
  f = 144.765
  f = 144.72
  f = 144.578
  f = 144.494
  f = 144.375
  f = 144
  f = 143.769
  f = 143.724
  f = 143.612
  f = 143.559
  f = 143.501
  f = 143.438
  f = 143.334
  f = 143.228
  f = 143.167
  f = 143.076
  f = 142.92
  f = 142.868
  f = 142.795
  f = 142.716
  f = 142.608
  f = 142.361
  f = 142.273
  f = 142.23
  f = 142.181
  f = 142.157
  f = 142.134
  f = 142.101
  f = 142.011
  f = 141.992
  f = 141.949
  f = 141.931
  f = 141.904
  f = 141.809
  f = 141.58
  f = 141.358
  f = 141.216
  f = 141.105
  f = 141.012
  f = 140.988
  f = 140.944
  f = 140.757
  f = 140.464
  f = 140.302
  f = 140.142
  f = 140.097
  f = 140.076
  f = 139.974
  f = 139.844
  f = 139.757
  f = 139.695
  f = 139.67
  f = 139.599
  f = 139.448
  f = 139.286
  f = 139.228
  f = 139.082
  f = 139.028
  f = 139.002
  f = 138.979
  f = 138.958
  f = 138.915
  f = 138.854
  f = 138.797
  f = 138.464
  f = 138.101
  f = 137.998
  f = 137.976
  f = 137.964
  f = 137.924
  f = 137.885
  f = 137.854
  f = 137.826
  f = 137.79
  f = 137.676
  f = 137.515
  f = 137.369
  f = 137.335
  f = 137.31
  f = 137.295
  f = 137.273
  f = 137.203
  f = 137.119
  f = 137.04
  f = 136.901
  f = 136.439
  f = 136.344
  f = 136.295
  f = 136.261
  f = 136.202
  f = 136.128
  f = 136.116
  f = 136.082
  f = 136
  f = 135.964
  f = 135.943
  f = 135.922
  f = 135.904
  f = 135.839
  f = 135.809
  f = 135.773
  f = 135.747
  f = 135.662
  f = 135.641
  f = 135.619
  f = 135.579
  f = 135.533
  f = 135.509
  f = 135.415
  f = 135.324
  f = 135.087
  f = 135.016
  f = 134.898
  f = 134.879
  f = 134.68
  f = 134.632
  f = 134.599
  f = 134.337
  f = 134.122
  f = 134.11
  f = 133.966
  f = 133.923
  f = 133.852
  f = 133.737
  f = 133.619
  f = 133.513
  f = 133.5
  f = 133.411
  f = 133.404
  f = 133.393
  f = 133.331
  f = 133.277
  f = 133.186
  f = 132.99
  f = 132.963
  f = 132.907
  f = 132.853
  f = 132.751
  f = 132.621
  f = 132.548
  f = 132.533
  f = 132.522
  f = 132.512
  f = 132.5
  f = 132.469
  f = 132.452
  f = 132.424
  f = 132.388
  f = 132.225
  f = 132.124
  f = 132.06
  f = 131.894
  f = 131.838
  f = 131.8
  f = 131.762
  f = 131.699
  f = 131.646
  f = 131.566
  f = 131.509
  f = 131.493
  f = 131.473
  f = 131.44
  f = 131.386
  f = 131.342
  f = 131.263
  f = 131.217
  f = 131.211
  f = 131.189
  f = 131.111
  f = 130.822
  f = 130.566
  f = 130.376
  f = 130.356
  f = 130.29
  f = 130.232
  f = 130.16
  f = 130.021
  f = 129.832
  f = 129.792
  f = 129.685
  f = 129.604
  f = 129.534
  f = 129.339
  f = 129.052
  f = 129.005
  f = 128.936
  f = 128.904
  f = 128.876
  f = 128.713
  f = 128.524
  f = 128.521
  f = 128.477
  f = 128.445
  f = 128.369
  f = 128.31
  f = 128.268
  f = 128.265
  f = 128.247
  f = 128.208
  f = 128.171
  f = 128.088
  f = 127.941
  f = 127.933
  f = 127.904
  f = 127.876
  f = 127.751
  f = 127.658
  f = 127.396
  f = 127.389
  f = 127.212
  f = 127.168
  f = 127.074
  f = 127.006
  f = 126.896
  f = 126.809
  f = 126.656
  f = 126.497
  f = 126.458
  f = 126.433
  f = 126.357
  f = 126.259
  f = 126.215
  f = 126.159
  f = 126.105
  f = 126.021
  f = 125.9
  f = 125.789
  f = 125.743
  f = 125.719
  f = 125.71
  f = 125.691
  f = 125.672
  f = 125.618
  f = 125.581
  f = 125.48
  f = 125.365
  f = 125.268
  f = 125.204
  f = 125.18
  f = 125.168
  f = 125.083
  f = 125.008
  f = 124.922
  f = 124.907
  f = 124.884
  f = 124.863
  f = 124.84
  f = 124.768
  f = 124.712
  f = 124.693
  f = 124.64
  f = 124.607
  f = 124.555
  f = 124.493
  f = 124.471
  f = 124.393
  f = 124.333
  f = 124.312
  f = 124.29
  f = 124.253
  f = 124.219
  f = 124.165
  f = 124.133
  f = 124.118
  f = 124.018
  f = 123.937
  f = 123.861
  f = 123.824
  f = 123.796
  f = 123.752
  f = 123.722
  f = 123.685
  f = 123.658
  f = 123.627
  f = 123.573
  f = 123.507
  f = 123.491
  f = 123.418
  f = 123.357
  f = 123.283
  f = 123.21
  f = 123.177
  f = 123.149
  f = 123.105
  f = 123.1
  f = 123.072
  f = 123
  f = 122.905
  f = 122.827
  f = 122.612
  f = 122.382
  f = 122.363
  f = 122.333
  f = 122.319
  f = 122.29
  f = 122.234
  f = 122.131
  f = 122.104
  f = 122.015
  f = 121.915
  f = 121.857
  f = 121.705
  f = 121.376
  f = 121.316
  f = 121.255
  f = 121.237
  f = 121.222
  f = 121.193
  f = 121.18
  f = 121.13
  f = 121.099
  f = 121.067
  f = 121.055
  f = 121.041
  f = 121.016
  f = 120.981
  f = 120.95
  f = 120.94
  f = 120.924
  f = 120.915
  f = 120.906
  f = 120.881
  f = 120.843
  f = 120.771
  f = 120.701
  f = 120.643
  f = 120.613
  f = 120.562
  f = 120.494
  f = 120.385
  f = 120.336
  f = 120.281
  f = 120.227
  f = 120.099
  f = 120.018
  f = 119.931
  f = 119.913
  f = 119.831
  f = 119.693
  f = 119.55
  f = 119.43
  f = 119.236
  f = 119.22
  f = 119.136
  f = 119.022
  f = 118.963
  f = 118.922
  f = 118.807
  f = 118.789
  f = 118.716
  f = 118.597
  f = 118.568
  f = 118.427
  f = 118.345
  f = 118.339
  f = 118.311
  f = 118.29
  f = 118.277
  f = 118.253
  f = 118.222
  f = 118.174
  f = 118.141
  f = 118.118
  f = 118.114
  f = 118.111
  f = 118.098
  f = 118.096
  f = 118.092
  f = 118.088
  f = 118.087
  f = 118.084
  f = 118.08
  f = 118.077
  f = 118.071
  f = 118.067
  f = 118.048
  f = 118.034
  f = 117.941
  f = 117.853
  f = 117.782
  f = 117.755
  f = 117.733
  f = 117.717
  f = 117.698
  f = 117.682
  f = 117.652
  f = 117.643
  f = 117.629
  f = 117.613
  f = 117.584
  f = 117.561
  f = 117.551
  f = 117.522
  f = 117.475
  f = 117.413
  f = 117.389
  f = 117.371
  f = 117.359
  f = 117.351
  f = 117.335
  f = 117.31
  f = 117.273
  f = 117.26
  f = 117.237
  f = 117.227
  f = 117.225
  f = 117.215
  f = 117.197
  f = 117.171
  f = 117.167
  f = 117.151
  f = 117.135
  f = 117.129
  f = 117.106
  f = 117.103
  f = 117.1
  f = 117.094
  f = 117.082
  f = 117.064
  f = 117.035
  f = 117.027
  f = 117.024
  f = 117.022
  f = 117.017
  f = 117.012
  f = 117.007
  f = 116.986
  f = 116.981
  f = 116.975
  f = 116.967
  f = 116.963
  f = 116.958
  f = 116.957
  f = 116.955
  f = 116.942
  f = 116.931
  f = 116.895
  f = 116.878
  f = 116.856
  f = 116.846
  f = 116.835
  f = 116.787
  f = 116.75
  f = 116.706
  f = 116.676
  f = 116.652
  f = 116.641
  f = 116.62
  f = 116.537
  f = 116.485
  f = 116.417
  f = 116.371
  f = 116.304
  f = 116.25
  f = 116.206
  f = 116.149
  f = 116.11
  f = 116.073
  f = 116.044
  f = 115.951
  f = 115.862
  f = 115.756
  f = 115.65
  f = 115.599
  f = 115.536
  f = 115.525
  f = 115.46
  f = 115.437
  f = 115.397
  f = 115.325
  f = 115.268
  f = 115.228
  f = 115.195
  f = 115.153
  f = 115.126
  f = 115.023
  f = 115.017
  f = 114.962
  f = 114.922
  f = 114.887
  f = 114.866
  f = 114.813
  f = 114.78
  f = 114.731
  f = 114.716
  f = 114.691
  f = 114.666
  f = 114.622
  f = 114.594
  f = 114.586
  f = 114.583
  f = 114.576
  f = 114.563
  f = 114.542
  f = 114.504
  f = 114.499
  f = 114.485
  f = 114.472
  f = 114.466
  f = 114.447
  f = 114.422
  f = 114.407
  f = 114.358
  f = 114.318
  f = 114.285
  f = 114.262
  f = 114.251
  f = 114.244
  f = 114.227
  f = 114.2
  f = 114.184
  f = 114.171
  f = 114.167
  f = 114.16
  f = 114.157
  f = 114.145
  f = 114.117
  f = 114.096
  f = 114.052
  f = 114.039
  f = 114.023
  f = 114.003
  f = 113.975
  f = 113.949
  f = 113.942
  f = 113.929
  f = 113.924
  f = 113.922
  f = 113.9
  f = 113.883
  f = 113.855
  f = 113.836
  f = 113.832
  f = 113.81
  f = 113.782
  f = 113.766
  f = 113.755
  f = 113.729
  f = 113.702
  f = 113.685
  f = 113.68
  f = 113.675
  f = 113.67
  f = 113.666
  f = 113.649
  f = 113.616
  f = 113.603
  f = 113.602
  f = 113.597
  f = 113.595
  f = 113.594
  f = 113.589
  f = 113.582
  f = 113.57
  f = 113.56
  f = 113.535
  f = 113.501
  f = 113.484
  f = 113.479
  f = 113.473
  f = 113.464
  f = 113.457
  f = 113.452
  f = 113.437
  f = 113.413
  f = 113.405
  f = 113.403
  f = 113.4
  f = 113.399
  f = 113.397
  f = 113.389
  f = 113.377
  f = 113.365
  f = 113.347
  f = 113.338
  f = 113.335
  f = 113.332
  f = 113.328
  f = 113.313
  f = 113.301
  f = 113.294
  f = 113.29
  f = 113.289
  f = 113.285
  f = 113.28
  f = 113.275
  f = 113.25
  f = 113.228
  f = 113.226
  f = 113.212
  f = 113.203
  f = 113.196
  f = 113.171
  f = 113.126
  f = 113.112
  f = 113.076
  f = 113.054
  f = 113.05
  f = 113.034
  f = 113.007
  f = 113.002
  f = 112.975
  f = 112.973
  f = 112.966
  f = 112.929
  f = 112.843
  f = 112.817
  f = 112.725
  f = 112.694
  f = 112.661
  f = 112.636
  f = 112.599
  f = 112.548
  f = 112.463
  f = 112.352
  f = 112.218
  f = 112.2
  f = 112.173
  f = 112.158
  f = 112.15
  f = 112.149
  f = 112.143
  f = 112.134
  f = 112.125
  f = 112.103
  f = 112.089
  f = 112.066
  f = 112.026
  f = 111.982
  f = 111.941
  f = 111.918
  f = 111.911
  f = 111.902
  f = 111.894
  f = 111.876
  f = 111.844
  f = 111.809
  f = 111.803
  f = 111.777
  f = 111.767
  f = 111.764
  f = 111.75
  f = 111.739
  f = 111.733
  f = 111.727
  f = 111.719
  f = 111.709
  f = 111.696
  f = 111.681
  f = 111.66
  f = 111.64
  f = 111.629
  f = 111.61
  f = 111.601
  f = 111.598
  f = 111.592
  f = 111.588
  f = 111.583
  f = 111.58
  f = 111.572
  f = 111.554
  f = 111.525
  f = 111.504
  f = 111.484
  f = 111.46
  f = 111.448
  f = 111.441
  f = 111.436
  f = 111.428
  f = 111.421
  f = 111.417
  f = 111.406
  f = 111.388
  f = 111.354
  f = 111.349
  f = 111.331
  f = 111.328
  f = 111.318
  f = 111.313
  f = 111.296
  f = 111.267
  f = 111.236
  f = 111.207
  f = 111.18
  f = 111.171
  f = 111.157
  f = 111.08
  f = 111.059
