width range
  f = 176.491
  f = 176.424
  f = 176.399
  f = 176.386
  f = 176.373
  f = 176.355
  f = 176.314
  f = 176.278
  f = 176.254
  f = 176.221
  f = 176.156
  f = 176.081
  f = 175.955
  f = 175.825
  f = 175.818
  f = 175.787
  f = 175.776
  f = 175.662
  f = 175.595
  f = 175.484
  f = 175.386
  f = 175.328
  f = 175.264
  f = 175.254
  f = 175.215
  f = 175.179
  f = 175.121
  f = 175.001
  f = 174.976
  f = 174.964
  f = 174.897
  f = 174.866
  f = 174.769
  f = 174.758
  f = 174.75
  f = 174.709
  f = 174.693
  f = 174.66
  f = 174.59
  f = 174.528
  f = 174.391
  f = 174.353
  f = 174.254
  f = 174.196
  f = 174.158
  f = 174.109
  f = 174.074
  f = 174.03
  f = 173.993
  f = 173.976
  f = 173.959
  f = 173.9
  f = 173.833
  f = 173.827
  f = 173.789
  f = 173.777
  f = 173.77
  f = 173.759
  f = 173.729
  f = 173.681
  f = 173.654
  f = 173.59
  f = 173.543
  f = 173.53
  f = 173.508
  f = 173.446
  f = 173.38
  f = 173.356
  f = 173.301
  f = 173.236
  f = 173.183
  f = 173.141
  f = 173.108
  f = 173.097
  f = 173.081
  f = 173.068
  f = 173.049
  f = 173.013
  f = 172.94
  f = 172.849
  f = 172.838
  f = 172.78
  f = 172.761
  f = 172.75
  f = 172.728
  f = 172.662
  f = 172.572
  f = 172.561
  f = 172.484
  f = 172.453
  f = 172.447
  f = 172.438
  f = 172.405
  f = 172.356
  f = 172.306
  f = 172.251
  f = 172.225
  f = 172.202
  f = 172.176
  f = 172.107
  f = 171.963
  f = 171.938
  f = 171.905
  f = 171.878
  f = 171.855
  f = 171.74
  f = 171.682
  f = 171.677
  f = 171.667
  f = 171.615
  f = 171.523
  f = 171.382
  f = 171.354
  f = 171.32
  f = 171.264
  f = 171.227
  f = 171.142
  f = 171.088
  f = 170.986
  f = 170.975
  f = 170.907
  f = 170.868
  f = 170.83
  f = 170.796
  f = 170.738
  f = 170.653
  f = 170.647
  f = 170.64
  f = 170.63
  f = 170.621
  f = 170.572
  f = 170.511
  f = 170.459
  f = 170.418
  f = 170.393
  f = 170.377
  f = 170.363
  f = 170.344
  f = 170.277
  f = 170.18
  f = 170.142
  f = 170.13
  f = 170.111
  f = 170.085
  f = 170.064
  f = 170.053
  f = 170.028
  f = 170.019
  f = 169.998
  f = 169.965
  f = 169.87
  f = 169.844
  f = 169.805
  f = 169.783
  f = 169.675
  f = 169.545
  f = 169.447
  f = 169.374
  f = 169.348
  f = 169.331
  f = 169.325
  f = 169.309
  f = 169.273
  f = 169.218
  f = 169.169
  f = 169.16
  f = 169.15
  f = 169.138
  f = 169.129
  f = 169.111
  f = 169.072
  f = 169.066
  f = 169.054
  f = 169.027
  f = 168.982
  f = 168.897
  f = 168.786
  f = 168.715
  f = 168.701
  f = 168.675
  f = 168.643
  f = 168.611
  f = 168.524
  f = 168.403
  f = 168.357
  f = 168.225
  f = 168.178
  f = 168.163
  f = 168.146
  f = 168.073
  f = 167.964
  f = 167.834
  f = 167.747
  f = 167.72
  f = 167.684
  f = 167.647
  f = 167.588
  f = 167.562
  f = 167.513
  f = 167.493
  f = 167.458
  f = 167.433
  f = 167.413
  f = 167.371
  f = 167.345
  f = 167.332
  f = 167.297
  f = 167.25
  f = 167.154
  f = 167.052
  f = 166.998
  f = 166.961
  f = 166.934
  f = 166.888
  f = 166.845
  f = 166.77
  f = 166.738
  f = 166.703
  f = 166.611
  f = 166.586
  f = 166.52
  f = 166.475
  f = 166.457
  f = 166.418
  f = 166.282
  f = 166.237
  f = 166.115
  f = 166.043
  f = 165.952
  f = 165.838
  f = 165.748
  f = 165.739
  f = 165.703
  f = 165.688
  f = 165.68
  f = 165.661
  f = 165.633
  f = 165.579
  f = 165.571
  f = 165.476
  f = 165.377
  f = 165.331
  f = 165.22
  f = 165.134
  f = 165.065
  f = 165.028
  f = 164.992
  f = 164.972
  f = 164.952
  f = 164.928
  f = 164.868
  f = 164.828
  f = 164.818
  f = 164.782
  f = 164.767
  f = 164.745
  f = 164.711
  f = 164.638
  f = 164.585
  f = 164.53
  f = 164.488
  f = 164.479
  f = 164.474
  f = 164.463
  f = 164.444
  f = 164.402
  f = 164.388
  f = 164.356
  f = 164.319
  f = 164.219
  f = 164.131
  f = 164.021
  f = 163.892
  f = 163.848
  f = 163.794
  f = 163.782
  f = 163.752
  f = 163.709
  f = 163.628
  f = 163.532
  f = 163.526
  f = 163.481
  f = 163.464
  f = 163.445
  f = 163.424
  f = 163.387
  f = 163.378
  f = 163.347
  f = 163.316
  f = 163.285
  f = 163.273
  f = 163.257
  f = 163.194
  f = 163.176
  f = 163.089
  f = 162.987
  f = 162.959
  f = 162.914
  f = 162.846
  f = 162.788
  f = 162.731
  f = 162.697
  f = 162.654
  f = 162.632
  f = 162.611
  f = 162.524
  f = 162.505
  f = 162.459
  f = 162.441
  f = 162.417
  f = 162.376
  f = 162.249
  f = 162.118
  f = 162.048
  f = 162.015
  f = 162
  f = 161.966
  f = 161.884
  f = 161.851
  f = 161.805
  f = 161.771
  f = 161.746
  f = 161.726
  f = 161.629
  f = 161.583
  f = 161.573
  f = 161.545
  f = 161.532
  f = 161.511
  f = 161.449
  f = 161.379
  f = 161.259
  f = 161.229
  f = 161.21
  f = 161.184
  f = 161.116
  f = 160.974
  f = 160.838
  f = 160.771
  f = 160.738
  f = 160.72
  f = 160.703
  f = 160.641
  f = 160.618
  f = 160.564
  f = 160.472
  f = 160.442
  f = 160.314
  f = 160.214
  f = 160.173
  f = 160.147
  f = 160.071
  f = 160.039
  f = 159.973
  f = 159.932
  f = 159.864
  f = 159.859
  f = 159.848
  f = 159.806
  f = 159.795
  f = 159.723
  f = 159.696
  f = 159.558
  f = 159.452
  f = 159.393
  f = 159.3
  f = 159.198
  f = 159.16
  f = 159.095
  f = 159.051
  f = 159.001
  f = 158.995
  f = 158.947
  f = 158.9
  f = 158.886
  f = 158.809
  f = 158.78
  f = 158.767
  f = 158.753
  f = 158.741
  f = 158.658
  f = 158.637
  f = 158.615
  f = 158.613
  f = 158.602
  f = 158.586
  f = 158.548
  f = 158.487
  f = 158.468
  f = 158.428
  f = 158.371
  f = 158.25
  f = 158.139
  f = 158.018
  f = 157.93
  f = 157.897
  f = 157.892
  f = 157.87
  f = 157.781
  f = 157.684
  f = 157.658
  f = 157.636
  f = 157.569
  f = 157.56
  f = 157.551
  f = 157.536
  f = 157.466
  f = 157.365
  f = 157.352
  f = 157.264
  f = 157.182
  f = 157.156
  f = 157.115
  f = 157.085
  f = 157.011
  f = 156.997
  f = 156.94
  f = 156.891
  f = 156.868
  f = 156.829
  f = 156.775
  f = 156.713
  f = 156.666
  f = 156.638
  f = 156.604
  f = 156.575
  f = 156.496
  f = 156.44
  f = 156.4
  f = 156.385
  f = 156.359
  f = 156.311
  f = 156.238
  f = 156.135
  f = 156.108
  f = 156.083
  f = 156.006
  f = 155.992
  f = 155.9
  f = 155.859
  f = 155.776
  f = 155.616
  f = 155.353
  f = 155.296
  f = 155.186
  f = 155.171
  f = 155.165
  f = 155.146
  f = 155.103
  f = 155.006
  f = 154.98
  f = 154.883
  f = 154.822
  f = 154.795
  f = 154.713
  f = 154.557
  f = 154.549
  f = 154.481
  f = 154.461
  f = 154.428
  f = 154.398
  f = 154.315
  f = 154.212
  f = 154.141
  f = 154.052
  f = 153.991
  f = 153.957
  f = 153.925
  f = 153.776
  f = 153.709
  f = 153.419
  f = 153.294
  f = 153.259
  f = 153.209
  f = 153.169
  f = 153.04
  f = 152.891
  f = 152.855
  f = 152.73
  f = 152.681
  f = 152.673
  f = 152.663
  f = 152.653
  f = 152.626
  f = 152.584
  f = 152.486
  f = 152.436
  f = 152.353
  f = 152.313
  f = 152.253
  f = 152.155
  f = 152.049
  f = 151.999
  f = 151.949
  f = 151.918
  f = 151.843
  f = 151.775
  f = 151.686
  f = 151.651
  f = 151.601
  f = 151.452
  f = 151.409
  f = 151.376
  f = 151.301
  f = 151.264
  f = 151.234
  f = 151.229
  f = 151.207
  f = 151.173
  f = 151.125
  f = 151.036
  f = 150.946
  f = 150.938
  f = 150.915
  f = 150.882
  f = 150.84
  f = 150.785
  f = 150.675
  f = 150.565
  f = 150.552
  f = 150.494
  f = 150.434
  f = 150.367
  f = 150.274
  f = 150.096
  f = 150.077
  f = 149.985
  f = 149.942
  f = 149.927
  f = 149.888
  f = 149.796
  f = 149.735
  f = 149.66
  f = 149.638
  f = 149.618
  f = 149.595
  f = 149.525
  f = 149.506
  f = 149.414
  f = 149.375
  f = 149.336
  f = 149.323
  f = 149.31
  f = 149.295
  f = 149.275
  f = 149.258
  f = 149.228
  f = 149.153
  f = 149.082
  f = 149.027
  f = 149.007
  f = 148.994
  f = 148.967
  f = 148.939
  f = 148.925
  f = 148.909
  f = 148.898
  f = 148.873
  f = 148.831
  f = 148.827
  f = 148.782
  f = 148.736
  f = 148.72
  f = 148.702
  f = 148.667
  f = 148.614
  f = 148.557
  f = 148.5
  f = 148.468
  f = 148.456
  f = 148.426
  f = 148.349
  f = 148.308
  f = 148.264
  f = 148.254
  f = 148.242
  f = 148.165
  f = 148.124
  f = 148.088
  f = 148.066
  f = 148.05
  f = 148.036
  f = 148.015
  f = 147.977
  f = 147.927
  f = 147.902
  f = 147.864
  f = 147.857
  f = 147.847
  f = 147.835
  f = 147.826
  f = 147.806
  f = 147.782
  f = 147.771
  f = 147.765
  f = 147.756
  f = 147.743
  f = 147.725
  f = 147.719
  f = 147.709
  f = 147.705
  f = 147.703
  f = 147.697
  f = 147.68
  f = 147.647
  f = 147.625
  f = 147.582
  f = 147.553
  f = 147.539
  f = 147.519
  f = 147.496
  f = 147.476
  f = 147.464
  f = 147.454
  f = 147.445
  f = 147.439
  f = 147.416
  f = 147.386
  f = 147.385
  f = 147.356
  f = 147.337
  f = 147.316
  f = 147.298
  f = 147.281
  f = 147.238
  f = 147.223
  f = 147.204
  f = 147.195
  f = 147.185
  f = 147.133
  f = 147.099
  f = 147.092
  f = 147.085
  f = 147.074
  f = 147.069
  f = 147.055
  f = 147.036
  f = 147.033
  f = 147.008
  f = 146.99
  f = 146.974
  f = 146.954
  f = 146.915
  f = 146.912
  f = 146.897
  f = 146.889
  f = 146.882
  f = 146.871
  f = 146.844
  f = 146.835
  f = 146.8
  f = 146.769
  f = 146.737
  f = 146.691
  f = 146.678
  f = 146.663
  f = 146.654
  f = 146.646
  f = 146.637
  f = 146.619
  f = 146.598
  f = 146.596
  f = 146.578
  f = 146.57
  f = 146.563
  f = 146.554
  f = 146.527
  f = 146.494
  f = 146.469
  f = 146.446
  f = 146.437
  f = 146.433
  f = 146.411
  f = 146.407
  f = 146.398
  f = 146.394
  f = 146.391
  f = 146.387
  f = 146.372
  f = 146.354
  f = 146.331
  f = 146.316
  f = 146.29
  f = 146.273
  f = 146.267
  f = 146.262
  f = 146.256
  f = 146.251
  f = 146.249
  f = 146.248
  f = 146.246
  f = 146.239
  f = 146.231
  f = 146.219
  f = 146.215
  f = 146.209
  f = 146.206
  f = 146.204
  f = 146.203
  f = 146.191
  f = 146.178
  f = 146.176
  f = 146.166
  f = 146.157
  f = 146.147
  f = 146.14
  f = 146.135
  f = 146.128
  f = 146.124
  f = 146.12
  f = 146.119
  f = 146.115
  f = 146.108
  f = 146.095
  f = 146.093
  f = 146.089
  f = 146.087
  f = 146.085
  f = 146.083
  f = 146.078
  f = 146.065
  f = 146.054
  f = 146.045
  f = 146.041
  f = 146.039
  f = 146.034
  f = 146.03
  f = 146.025
  f = 146.022
  f = 146.018
  f = 146.01
  f = 145.983
  f = 145.974
  f = 145.969
  f = 145.964
  f = 145.955
  f = 145.944
  f = 145.939
  f = 145.934
  f = 145.932
