width range
  f = 21.1959
  f = 20.982
  f = 20.853
  f = 20.6367
  f = 20.5891
  f = 20.5848
  f = 20.5581
  f = 20.5527
  f = 20.5219
  f = 20.5093
  f = 20.4873
  f = 20.4354
  f = 20.3657
  f = 20.3535
  f = 20.2776
  f = 20.1846
  f = 20.1648
  f = 20.1414
  f = 19.9975
  f = 19.9376
  f = 19.698
  f = 19.6475
  f = 19.561
  f = 19.458
  f = 19.4117
  f = 19.3681
  f = 19.3596
  f = 19.3425
  f = 19.3136
  f = 19.2551
  f = 19.1945
  f = 19.1881
  f = 19.1824
  f = 19.1756
  f = 19.1734
  f = 19.169
  f = 19.1092
  f = 19.085
  f = 19.0465
  f = 19.0396
  f = 19.0316
  f = 18.9997
  f = 18.8585
  f = 18.7334
  f = 18.6768
  f = 18.6278
  f = 18.4819
  f = 18.3697
  f = 18.2347
  f = 18.2115
  f = 18.2015
  f = 18.1815
  f = 18.0688
  f = 18.0556
  f = 17.9805
  f = 17.9269
  f = 17.8985
  f = 17.8881
  f = 17.8116
  f = 17.8021
  f = 17.7862
  f = 17.7458
  f = 17.7375
  f = 17.699
  f = 17.6746
  f = 17.62
  f = 17.555
  f = 17.5432
  f = 17.497
  f = 17.4858
  f = 17.4838
  f = 17.4785
  f = 17.465
  f = 17.4399
  f = 17.4327
  f = 17.3974
  f = 17.3736
  f = 17.3688
  f = 17.364
  f = 17.3533
  f = 17.336
  f = 17.3286
  f = 17.3127
  f = 17.3027
  f = 17.2963
  f = 17.2798
  f = 17.2359
  f = 17.1765
  f = 17.0679
  f = 17.0174
  f = 16.9896
  f = 16.9858
  f = 16.9531
  f = 16.9374
  f = 16.8827
  f = 16.8134
  f = 16.7761
  f = 16.7634
  f = 16.7356
  f = 16.7133
  f = 16.6994
  f = 16.6634
  f = 16.5166
  f = 16.1984
  f = 16.1907
  f = 16.0538
  f = 16.049
  f = 16.0289
  f = 15.8118
  f = 15.707
  f = 15.5
  f = 15.4132
  f = 15.2806
  f = 15.2322
  f = 15.227
  f = 15.2206
  f = 15.2041
  f = 15.1823
  f = 15.1364
  f = 15.1288
  f = 15.0864
  f = 15.036
  f = 15.0166
  f = 14.9913
  f = 14.93
  f = 14.8738
  f = 14.8411
  f = 14.8311
  f = 14.8219
  f = 14.8179
  f = 14.7965
  f = 14.7695
  f = 14.7389
  f = 14.7296
  f = 14.719
  f = 14.7162
  f = 14.6714
  f = 14.6587
  f = 14.6528
  f = 14.6447
  f = 14.6301
  f = 14.6084
  f = 14.6031
  f = 14.5908
  f = 14.5892
  f = 14.5842
  f = 14.5768
  f = 14.5672
  f = 14.55
  f = 14.5289
  f = 14.5218
  f = 14.5105
  f = 14.5054
  f = 14.5037
  f = 14.4923
  f = 14.4661
  f = 14.4167
  f = 14.4088
  f = 14.3298
  f = 14.2671
  f = 14.2181
  f = 14.1728
  f = 14.1581
  f = 14.149
  f = 14.1288
  f = 14.0951
  f = 13.9947
  f = 13.7454
  f = 13.6103
  f = 13.6039
  f = 13.5726
  f = 13.5269
  f = 13.4691
  f = 13.3649
  f = 13.2593
  f = 13.2459
  f = 13.2011
  f = 13.0643
  f = 13.0139
  f = 12.9291
  f = 12.6301
  f = 12.5708
  f = 12.412
  f = 12.3045
  f = 12.2921
  f = 12.2773
  f = 12.2333
  f = 12.2317
  f = 12.2216
  f = 12.2173
  f = 12.2116
  f = 12.0768
  f = 11.9333
  f = 11.8069
  f = 11.737
  f = 11.6756
  f = 11.6684
  f = 11.6468
  f = 11.5486
  f = 11.4687
  f = 11.3232
  f = 11.2233
  f = 11.2048
  f = 11.1923
  f = 11.1609
  f = 11.1231
  f = 11.1192
  f = 11.0948
  f = 11.0891
  f = 11.0758
  f = 11.0596
  f = 11.0369
  f = 11.0227
  f = 10.9746
  f = 10.9315
  f = 10.8722
  f = 10.8621
  f = 10.8504
  f = 10.8382
  f = 10.7951
  f = 10.7417
  f = 10.7105
  f = 10.7059
  f = 10.7025
  f = 10.698
  f = 10.6904
  f = 10.6829
  f = 10.651
  f = 10.5993
  f = 10.5929
  f = 10.5075
  f = 10.5004
  f = 10.4655
  f = 10.3525
  f = 10.3123
  f = 10.3036
  f = 10.2722
  f = 10.268
  f = 10.2652
  f = 10.2349
  f = 10.1678
  f = 10.0774
  f = 9.92043
  f = 9.85907
  f = 9.83838
  f = 9.82418
  f = 9.81358
  f = 9.74421
  f = 9.65752
  f = 9.6534
  f = 9.63171
  f = 9.53392
  f = 9.51838
  f = 9.48896
  f = 9.44461
  f = 9.43536
  f = 9.41316
  f = 9.38612
  f = 9.3577
  f = 9.34579
  f = 9.3269
  f = 9.31841
  f = 9.31607
  f = 9.30904
  f = 9.30574
  f = 9.29019
  f = 9.27556
  f = 9.27297
  f = 9.26119
  f = 9.25227
  f = 9.24958
  f = 9.24507
  f = 9.22885
  f = 9.22304
  f = 9.18824
  f = 9.1768
  f = 9.1735
  f = 9.17208
  f = 9.16502
  f = 9.15615
  f = 9.13971
  f = 9.13396
  f = 9.11107
  f = 9.10791
  f = 9.10029
  f = 9.08575
  f = 9.07501
  f = 9.02428
  f = 9.01505
  f = 8.91466
  f = 8.88486
  f = 8.81994
  f = 8.78566
  f = 8.76639
  f = 8.7512
  f = 8.72955
  f = 8.71934
  f = 8.69587
  f = 8.69002
  f = 8.68111
  f = 8.67308
  f = 8.66841
  f = 8.64895
  f = 8.62024
  f = 8.61389
  f = 8.60513
  f = 8.60146
  f = 8.58743
  f = 8.54685
  f = 8.51942
  f = 8.47847
  f = 8.44864
  f = 8.44233
  f = 8.43183
  f = 8.42943
  f = 8.41166
  f = 8.3853
  f = 8.36487
  f = 8.34284
  f = 8.30398
  f = 8.2904
  f = 8.26958
  f = 8.25634
  f = 8.13992
  f = 8.11121
  f = 8.06954
  f = 8.06641
  f = 8.05821
  f = 8.05147
  f = 8.03442
  f = 8.01532
  f = 7.9756
  f = 7.93937
  f = 7.93359
  f = 7.92852
  f = 7.892
  f = 7.86595
  f = 7.85339
  f = 7.83991
  f = 7.80857
  f = 7.7732
  f = 7.75792
  f = 7.74248
  f = 7.73802
  f = 7.73681
  f = 7.72431
  f = 7.7057
  f = 7.67549
  f = 7.67239
  f = 7.65071
  f = 7.64461
  f = 7.64358
  f = 7.6418
  f = 7.63497
  f = 7.623
  f = 7.62047
  f = 7.59948
  f = 7.56782
  f = 7.55379
  f = 7.49014
  f = 7.45094
  f = 7.44627
  f = 7.41863
  f = 7.40813
  f = 7.40373
  f = 7.39828
  f = 7.38197
  f = 7.36273
  f = 7.35492
  f = 7.33335
  f = 7.32821
  f = 7.32601
  f = 7.31342
  f = 7.29175
  f = 7.26518
  f = 7.24982
  f = 7.2422
  f = 7.23546
  f = 7.21265
  f = 7.17152
  f = 7.13937
  f = 7.13445
  f = 7.12508
  f = 7.09584
  f = 7.06442
  f = 7.05985
  f = 7.05565
  f = 7.05514
  f = 7.05228
  f = 7.05001
  f = 7.0435
  f = 7.03288
  f = 7.01981
  f = 7.01291
  f = 6.99672
  f = 6.98179
  f = 6.96857
  f = 6.96576
  f = 6.96323
  f = 6.96247
  f = 6.96113
  f = 6.95962
  f = 6.95551
  f = 6.95195
  f = 6.94862
  f = 6.94478
  f = 6.93798
  f = 6.93408
  f = 6.93037
  f = 6.91973
  f = 6.91419
  f = 6.90911
  f = 6.90562
  f = 6.90316
  f = 6.8986
  f = 6.8877
  f = 6.87726
  f = 6.86919
  f = 6.86437
  f = 6.85378
  f = 6.80958
  f = 6.78898
  f = 6.78297
  f = 6.77529
  f = 6.77394
  f = 6.77083
  f = 6.76327
  f = 6.71758
  f = 6.71088
  f = 6.67112
  f = 6.66652
  f = 6.66525
  f = 6.66265
  f = 6.65417
  f = 6.63692
  f = 6.62086
  f = 6.60144
  f = 6.58594
  f = 6.57462
  f = 6.56623
  f = 6.55788
  f = 6.55408
  f = 6.53985
  f = 6.53466
  f = 6.52803
  f = 6.50925
  f = 6.50726
  f = 6.49685
  f = 6.48644
  f = 6.47593
  f = 6.46929
  f = 6.45757
  f = 6.4474
  f = 6.40539
  f = 6.4017
  f = 6.38769
  f = 6.37589
  f = 6.37478
  f = 6.36145
  f = 6.35369
  f = 6.34307
  f = 6.33561
  f = 6.33006
  f = 6.32145
  f = 6.30851
  f = 6.30124
  f = 6.29481
  f = 6.29147
  f = 6.27664
  f = 6.26607
  f = 6.23997
  f = 6.21776
  f = 6.21144
  f = 6.20806
  f = 6.1992
  f = 6.19232
  f = 6.16734
  f = 6.14184
  f = 6.13203
  f = 6.11384
  f = 6.10477
  f = 6.09897
  f = 6.08888
  f = 6.08017
  f = 6.07331
  f = 6.06816
  f = 6.06019
  f = 6.04926
  f = 6.00578
  f = 6.00436
  f = 5.99998
  f = 5.98891
  f = 5.98143
  f = 5.97419
  f = 5.97058
  f = 5.96629
  f = 5.96257
  f = 5.96139
  f = 5.95906
  f = 5.95849
  f = 5.95518
  f = 5.9496
  f = 5.94202
  f = 5.94044
  f = 5.93617
  f = 5.93392
  f = 5.93155
  f = 5.92873
  f = 5.92023
  f = 5.91895
  f = 5.90637
  f = 5.90171
  f = 5.88838
  f = 5.87719
  f = 5.86484
  f = 5.85424
  f = 5.85158
  f = 5.83812
  f = 5.83128
  f = 5.82592
  f = 5.82502
  f = 5.82159
  f = 5.81435
  f = 5.80874
  f = 5.80685
  f = 5.80615
  f = 5.8033
  f = 5.79584
  f = 5.79335
  f = 5.78303
  f = 5.76239
  f = 5.75325
  f = 5.73465
  f = 5.71257
  f = 5.69118
  f = 5.67561
  f = 5.67029
  f = 5.66159
  f = 5.65778
  f = 5.63365
  f = 5.62104
  f = 5.54595
  f = 5.50453
  f = 5.50293
  f = 5.45621
  f = 5.41041
  f = 5.38006
  f = 5.37323
  f = 5.34438
  f = 5.34146
  f = 5.33853
  f = 5.33486
  f = 5.33397
  f = 5.3305
  f = 5.32572
  f = 5.31145
  f = 5.29379
  f = 5.2777
  f = 5.2462
  f = 5.22826
  f = 5.22578
  f = 5.21485
  f = 5.2084
  f = 5.19603
  f = 5.16255
  f = 5.14414
  f = 5.10317
  f = 5.06505
  f = 5.05111
  f = 5.03128
  f = 4.9932
  f = 4.99061
  f = 4.97847
  f = 4.97542
  f = 4.97025
  f = 4.96777
  f = 4.95478
  f = 4.94506
  f = 4.91257
  f = 4.87641
  f = 4.86105
  f = 4.85913
  f = 4.84796
  f = 4.84139
  f = 4.83113
  f = 4.83031
  f = 4.82243
  f = 4.8169
  f = 4.81394
  f = 4.81061
  f = 4.80015
  f = 4.78341
  f = 4.77872
  f = 4.75977
  f = 4.74457
  f = 4.74201
  f = 4.73836
  f = 4.72767
  f = 4.70949
  f = 4.70558
  f = 4.68255
  f = 4.67052
  f = 4.65052
  f = 4.6402
  f = 4.63493
  f = 4.62559
  f = 4.62455
  f = 4.60837
  f = 4.59684
  f = 4.58347
  f = 4.57629
  f = 4.57431
  f = 4.56952
  f = 4.56141
  f = 4.55012
  f = 4.51876
  f = 4.4889
  f = 4.47872
  f = 4.47558
  f = 4.47275
  f = 4.46491
  f = 4.45159
  f = 4.44792
  f = 4.43169
  f = 4.42864
  f = 4.42755
  f = 4.42552
  f = 4.41761
  f = 4.40658
  f = 4.39176
  f = 4.38255
  f = 4.37493
  f = 4.37005
  f = 4.36017
  f = 4.34732
  f = 4.32903
  f = 4.31919
  f = 4.31819
  f = 4.31715
  f = 4.31518
  f = 4.31028
  f = 4.30317
  f = 4.29504
  f = 4.29281
  f = 4.28736
  f = 4.28658
  f = 4.28502
  f = 4.27864
  f = 4.26761
  f = 4.25191
  f = 4.25016
  f = 4.24197
  f = 4.23871
  f = 4.23681
  f = 4.2337
  f = 4.22935
  f = 4.22855
  f = 4.22251
  f = 4.22152
  f = 4.21638
  f = 4.20783
